ID,sig_0,sig_1,sig_2,sig_3,sig_4,sig_5,sig_6,sig_7,sig_8,sig_9,sig_10,sig_11,sig_12,sig_13,sig_14,sig_15,sig_16,sig_17,sig_18,sig_19,sig_20,sig_21,sig_22,sig_23,sig_24,sig_25,sig_26,sig_27,sig_28,sig_29,sig_30,sig_31,sig_32,sig_33,sig_34,sig_35,sig_36,sig_37,sig_38,sig_39,sig_40,sig_41,sig_42,sig_43,sig_44,sig_45,sig_46,sig_47,sig_48,sig_49,sig_50,sig_51,sig_52,sig_53,sig_54,sig_55,sig_56,sig_57,sig_58,sig_59,sig_60,sig_61,sig_62,sig_63,sig_64,sig_65,sig_66,sig_67,sig_68,sig_69,sig_70,sig_71,sig_72
USA,68,63,1806,472,1,2080,180,28674,0,3,1983,13971,79,5232,2239,0,22,200,0,5,4506,37224,473,317482,0,766,46858,0,91,42,2333,20,6838,216182,0,0,0,0,0,0,562,22513,129422,101,4209,0,0,1866,6205,0,0,0,0,0,77,32096,0,13984,51004,3,1371,7096,0,0,0,3,1725,32867,0,176,84,16870,6981
CAN,24,321,67,209,356,688,3550,71,32,298,4129,313,1251,635,1005,140,1192,1187,897,4353,2635,762,32009,22,1110,4917,2955,119,529,2421,1048,5294,42769,236,13,13,145,306,87,485,23274,10419,447,2472,143,108,1430,812,2345,9,6,63,13,155,6324,484,223,19457,513,1310,4263,365,8,37,59,1232,10625,2366,311,49,3721,2889,3112,
MEX,16,350,20,100,569,328,4777,7,18,959,2534,57,1176,145,351,686,831,638,1854,6320,2009,120,48011,0,3351,3826,833,520,708,1822,191,17307,30248,11,28,74,119,169,12,4397,23141,3001,38,3471,10,466,1178,350,645,4,0,155,49,43,8040,31,1571,7597,59,2979,1725,32,16,19,7,3520,5510,362,152,0,2852,483,794,
JPN,52,106,883,443,12,1766,517,8740,5,11,3242,6715,194,4500,2145,0,224,310,0,67,4805,19330,2387,58544,0,1864,30210,0,210,289,2792,94,18985,59973,0,0,2,11,126,0,2124,35265,49260,264,3113,0,23,1904,6864,0,0,1,0,59,221,24878,0,21980,20016,48,2863,5263,0,2,30,19,3777,27543,31,141,364,15215,6779,
FRA,52,91,869,457,17,1389,405,8538,1,7,3022,6489,114,4858,2215,4,322,300,4,83,2985,15106,1927,56555,4,1794,24122,0,59,451,2335,91,16234,58253,0,0,1,0,28,2,1298,34800,46771,260,3139,0,31,856,6791,0,0,0,0,9,69,28865,0,21767,18010,30,1878,5656,0,0,8,4,2575,30015,5,167,127,16333,6961,
DEU,63,50,1462,491,0,1302,178,20141,0,0,1730,11457,34,5845,2268,0,0,125,0,0,2592,19839,838,191642,0,607,28220,0,0,0,2119,0,8163,149517,0,0,0,0,0,0,267,21898,103302,0,4916,0,0,619,5445,0,0,0,0,0,7,39556,0,12959,35530,0,603,8841,0,0,0,0,774,37846,0,176,26,17326,7013,
CHN,39,191,373,368,20,1495,1308,1951,19,24,4625,2611,550,2726,1851,5,199,784,5,194,4137,8582,8373,6182,8,4625,16934,0,193,422,2701,326,34938,12347,0,0,0,61,167,8,7972,34687,11304,514,1843,0,32,1795,6567,0,2,2,1,230,1298,9510,0,27544,6034,71,5094,2575,0,40,47,66,8872,16070,173,109,1401,10288,5989,
ITA,54,95,977,454,3,1777,427,10379,2,1,2910,7408,172,4851,2166,0,60,372,0,19,4746,20920,2293,74525,0,1491,31225,0,10,90,3006,22,15888,73520,0,0,0,6,43,0,1711,32355,54757,40,3365,0,3,1769,6803,0,0,0,0,34,140,29432,0,19555,21835,3,2866,5972,0,1,17,0,3269,30345,8,157,341,15543,6800,
GBR,46,116,598,437,18,1185,583,4558,1,10,3677,4184,178,4270,2168,4,252,355,4,120,1982,10680,2772,22540,4,2915,15006,0,61,461,2349,130,21672,29569,0,0,1,2,24,2,2205,38485,23997,342,2656,0,31,757,7071,0,0,0,0,7,187,22699,0,26244,9245,33,2436,4411,0,0,8,7,3897,25599,5,167,244,15414,6888,
NLD,39,172,358,383,51,1195,1157,1901,13,39,4487,2262,414,3019,1957,19,556,621,21,388,2550,7439,7196,6280,35,4173,11335,0,215,898,2387,510,33523,10834,0,0,8,55,163,15,6274,34880,9562,871,1569,0,135,956,6657,0,0,11,0,148,782,12086,0,29695,4269,187,4185,2607,1,15,40,98,7232,16343,100,123,910,12236,6342,
BEL,34,224,235,326,112,1150,1722,976,32,118,4774,1229,702,2134,1645,96,875,833,71,865,2646,5575,11986,2434,169,5360,7605,10,557,1495,1934,1489,39553,4663,17,3,38,140,304,134,11123,29182,3976,1785,757,4,263,1121,5532,2,9,50,13,236,1680,7218,19,28266,1836,614,5559,1159,7,50,65,437,9405,9967,292,61,1915,9014,5291,
AUT,22,325,66,165,400,857,4037,75,2,626,3666,373,1149,349,743,574,1391,26,908,4590,8901,872,37480,28,1557,4557,6623,343,1594,2746,399,11161,40415,315,6,62,21,5,4,2196,20986,6673,450,4847,139,210,939,1867,1570,1,0,1,81,12,7234,233,847,15280,1111,2168,2651,98,0,0,8,2268,9271,1472,16,7,3053,1157,2305,
ESP,35,228,286,309,182,1445,1655,1426,38,222,4699,1521,766,2118,1480,120,1865,826,142,1117,4146,7929,10842,4602,341,4816,12842,62,1212,2103,1379,2394,37538,6387,24,7,90,157,393,264,11147,31097,6508,3404,430,53,455,1876,4876,2,10,122,13,327,1639,7942,146,24284,3216,934,6486,960,7,69,66,931,9821,9594,300,48,2142,8071,4602,
CHE,23,331,59,194,352,597,3643,85,48,392,4051,206,1269,572,908,294,980,1059,839,3651,1810,951,33310,61,1182,6022,2016,119,599,2086,665,6265,41515,209,38,14,195,435,111,1034,24398,9987,359,2749,57,76,1047,500,2022,9,5,167,47,238,5985,679,281,18352,214,1857,3807,165,32,69,44,1594,10111,1784,462,11,3746,2551,2765,
KOR,34,252,275,286,185,1844,2098,1298,45,240,4508,1532,937,1842,1312,103,1897,759,147,1454,9198,9367,15023,4019,352,3854,15771,70,1654,1785,2018,2862,39757,5670,29,7,101,305,479,326,14074,26404,6934,2885,413,54,544,3086,5250,5,16,116,4,295,2945,5888,174,21283,3366,951,7792,1036,18,66,59,1139,9828,8462,427,56,2786,6642,3890,
SGP,22,304,56,175,613,480,3449,79,37,672,3744,195,1043,493,773,744,1826,419,2150,4517,1936,710,31222,57,2588,3485,2014,565,831,3541,406,9959,42070,188,42,21,304,157,88,2519,18336,9276,367,4855,22,355,1643,385,1342,1,5,215,60,156,4964,530,1007,16198,243,3193,2910,135,30,51,38,2479,8717,1508,341,15,2705,2032,2218,
IRL,17,366,16,120,647,242,4872,2,41,672,2646,39,1443,156,483,508,528,647,1895,7871,974,31,49947,0,3135,2969,285,274,248,1672,237,12921,29696,1,31,45,226,424,6,2321,28160,2464,7,1704,14,286,2208,176,563,13,3,274,38,78,9336,19,582,9662,25,2872,1804,34,40,54,25,2787,6329,331,389,4,4168,687,1258,
MYS,19,331,21,150,510,228,4210,12,17,690,3388,50,1154,221,686,707,665,249,1483,5593,1113,122,41038,3,2522,3974,633,355,383,2983,125,12072,38228,14,27,30,88,127,13,2622,22274,3895,49,4263,0,224,1300,106,886,1,1,105,81,68,7018,103,910,14471,44,2435,1557,32,14,9,32,2603,8828,478,155,6,2936,1067,2080,
BRA,23,362,96,157,308,1522,4455,182,34,486,3432,520,1471,430,639,219,1629,866,245,4385,14226,2841,41128,187,768,5000,9405,122,1965,1457,690,9869,36914,717,32,31,77,446,175,827,27852,7274,1073,2637,74,93,798,4228,2245,15,5,125,37,100,9271,385,363,12264,1522,1677,4344,270,9,48,47,2135,8404,1418,281,8,4435,1482,1719,
POL,20,356,43,147,327,710,4619,40,22,600,3310,179,1350,296,625,507,774,423,336,4794,6714,690,43698,17,1024,5090,2904,142,1208,1764,425,12213,36697,104,30,82,46,349,47,1769,25149,4845,218,3525,32,138,795,1243,1808,7,2,75,39,64,9419,186,595,13016,360,1780,3194,63,3,51,8,2403,7936,1065,169,0,3846,1000,1800,
SWE,24,316,73,203,356,764,3498,119,28,425,4218,345,1115,559,1001,289,1263,670,874,3344,4622,1219,31675,116,1057,6178,5173,221,879,2331,610,6869,43528,302,33,21,215,198,103,1063,21772,9705,745,3450,34,150,902,1307,2185,1,12,131,73,112,5166,686,409,20607,1029,2017,2860,153,10,30,42,1639,10879,1622,263,8,2976,2677,3254,
AUS,20,339,46,144,489,705,4367,44,15,684,3244,242,1231,212,642,565,1301,286,1301,5983,6997,612,42529,20,2564,3609,4715,243,1406,2674,200,12160,36693,134,26,43,58,152,35,2691,23455,3869,306,3878,1,200,1312,1651,842,7,0,79,78,57,7831,94,751,13114,849,2289,2080,24,11,7,24,2661,8342,635,140,1,3266,847,1934,
CZE,13,319,8,70,769,174,4598,1,7,1184,1780,16,930,53,216,693,481,7,4594,6814,2202,12,49024,0,6179,2412,343,851,647,1609,14,20321,22141,0,7,86,90,27,1,7126,17744,860,5,2843,0,873,1773,206,435,0,0,39,25,11,6531,5,2492,4950,16,3309,659,4,15,1,0,3670,3256,94,63,0,1994,157,434,
THA,19,337,33,138,508,496,4445,15,20,723,3110,160,1210,196,598,728,970,156,1292,6134,5172,181,43779,2,2609,3115,2960,321,1058,2725,177,13288,35746,27,11,64,81,178,26,2902,22968,3374,128,4167,26,221,1361,1059,942,10,0,57,55,42,7963,50,987,12427,477,2376,1602,83,9,31,16,2669,7845,549,194,0,3215,797,1737,
PHL,12,329,0,66,731,0,4830,0,0,1154,1621,0,999,0,220,1067,0,0,4059,7605,0,0,52283,0,6291,2236,0,807,0,1357,0,20159,18838,0,0,79,0,0,0,7172,19824,0,0,2296,0,653,1698,0,0,0,0,0,47,0,7234,0,2311,4814,0,3194,0,0,0,0,0,3602,3291,0,0,0,2233,0,495,
SAU,18,364,23,130,521,324,4665,12,41,661,3022,54,1380,224,526,433,724,851,1447,6195,1180,165,46216,2,2048,4922,526,312,374,1644,335,12525,33082,15,45,37,247,374,37,1958,27721,4058,35,2448,20,292,1473,175,955,12,11,200,43,70,8462,107,791,10761,26,2673,2209,45,28,49,35,2743,7442,462,383,7,3813,981,1360,
HUN,12,353,1,65,501,41,5524,0,1,1159,1694,0,1073,10,210,618,20,40,1649,6876,640,0,59812,0,3476,3771,0,424,140,1065,0,24035,19880,0,0,84,0,29,0,6391,21901,68,0,2305,0,439,963,0,177,0,0,12,12,0,9157,0,2092,4773,0,2464,233,0,0,0,1,3914,3423,0,9,0,2352,45,450,
DNK,18,348,9,144,438,86,4583,1,8,631,3364,15,1225,111,689,577,282,105,956,5447,280,9,45382,0,1564,5961,161,354,64,2372,33,12580,36808,0,12,54,45,63,2,2063,24752,2085,2,3707,1,221,1051,26,438,0,0,49,74,22,8004,13,803,15118,10,2379,615,11,6,3,22,2258,9069,165,76,3,3245,630,2225,
VEN,9,248,11,25,671,282,4183,4,0,1332,864,23,419,19,38,843,1204,89,4472,5344,3658,93,49695,0,5992,1305,664,908,1519,532,6,25212,13667,6,0,61,0,0,0,10340,9589,645,8,1991,0,1388,658,322,68,0,0,0,15,0,3275,4,4280,1021,25,2286,400,0,0,0,0,2430,792,35,0,0,473,12,36,
ISR,10,366,0,45,498,0,6189,0,0,1200,978,0,1158,0,120,408,0,0,1024,9582,0,0,69786,0,4263,1733,0,235,0,340,0,27868,9443,0,0,90,0,0,0,6243,22542,0,0,568,0,424,1110,0,0,0,0,0,25,0,11858,0,1993,2286,0,1872,0,0,0,0,0,4180,1626,0,0,0,2546,0,210,
IDN,18,357,11,142,433,179,4761,1,16,572,3180,19,1339,135,661,434,312,384,916,6424,1020,24,47668,0,1821,4732,140,227,254,2362,202,11958,34662,0,7,35,38,211,3,1554,26570,1811,3,3047,1,152,1296,38,694,5,0,75,57,44,9232,12,645,13718,11,1816,1452,18,5,7,46,2261,8700,206,149,10,3643,749,2050,
ARG,14,357,25,66,469,750,5698,15,5,1155,1633,107,1124,41,201,521,819,25,1330,7245,11847,456,61132,2,3189,2295,2641,324,2465,1103,25,25427,19388,55,0,70,12,76,10,5713,21953,264,32,2165,0,322,940,2096,636,0,0,56,20,3,10405,15,1941,4201,296,2175,546,0,6,1,4,4071,3416,115,41,0,2449,72,414,
PRT,10,367,0,45,482,0,6201,0,0,1201,979,0,1162,0,120,421,0,0,981,9414,0,0,69910,0,4191,1913,0,232,0,331,0,27751,9341,0,0,98,0,0,0,6349,22698,0,0,604,0,393,1089,0,0,0,0,0,11,0,11885,0,1958,2348,0,1807,0,0,0,0,0,4199,1568,0,0,0,2576,0,210,
RUS,32,302,276,220,220,2823,3242,1261,28,375,4207,1817,1138,863,1019,311,2481,378,137,2422,25785,13099,27104,3649,520,4093,30280,116,3441,1831,1193,6111,43055,7284,15,31,47,282,339,733,19444,14351,5925,3704,206,98,468,8040,3413,11,5,90,40,126,5957,1480,366,18472,6905,1278,5529,477,13,29,45,1543,10563,3782,257,21,3155,3030,3201,
TUR,19,377,40,131,355,652,4920,42,26,574,3066,146,1508,262,519,330,859,659,348,5702,4967,690,47115,22,920,5605,2555,170,929,1419,141,12384,32826,91,20,54,68,432,58,1233,29287,5090,218,2661,1,142,959,1109,1133,14,2,93,55,57,10510,184,518,10022,264,1815,3343,38,9,43,20,2408,7385,846,215,2,4442,823,1387,
IND,21,353,65,145,420,992,4399,99,51,630,3296,310,1335,318,603,446,1398,696,923,4828,8881,1497,41403,84,1534,4614,5636,281,1588,1927,381,11374,36419,320,35,29,230,551,166,2188,25641,6156,528,3377,9,163,976,2055,1535,13,12,255,53,140,8231,278,692,11854,879,2232,3339,35,31,113,22,2543,7955,1141,379,0,3715,1005,1706,
NOR,16,371,6,114,489,90,5188,0,13,721,2681,8,1384,68,484,541,224,184,918,7052,396,0,53051,0,1923,4775,96,235,127,1626,43,15524,29332,0,5,87,59,159,0,2437,28071,1172,0,2455,1,223,1299,21,390,6,0,72,40,14,9925,0,705,10324,2,2607,632,4,7,10,14,2770,6691,86,134,1,3918,350,1376,
ARE,15,334,28,77,572,576,4949,19,6,1128,2036,103,1026,101,232,1000,1279,4,1922,6591,7885,310,52043,4,3736,2207,2606,703,1872,1709,4,21459,25328,45,0,83,51,24,12,6137,20205,2133,91,3758,0,539,995,1119,594,0,0,6,56,6,7922,31,2270,4812,206,2810,1392,25,15,0,5,3658,3985,296,55,0,2244,193,474,
