ID,sig_0,sig_1,sig_2,sig_3,sig_4,sig_5,sig_6,sig_7,sig_8,sig_9,sig_10,sig_11,sig_12,sig_13,sig_14,sig_15,sig_16,sig_17,sig_18,sig_19,sig_20,sig_21,sig_22,sig_23,sig_24,sig_25,sig_26,sig_27,sig_28,sig_29,sig_30,sig_31,sig_32,sig_33,sig_34,sig_35,sig_36,sig_37,sig_38,sig_39,sig_40,sig_41,sig_42,sig_43,sig_44,sig_45,sig_46,sig_47,sig_48,sig_49,sig_50,sig_51,sig_52,sig_53,sig_54,sig_55,sig_56,sig_57,sig_58,sig_59,sig_60,sig_61,sig_62,sig_63,sig_64,sig_65,sig_66,sig_67,sig_68,sig_69,sig_70,sig_71,sig_72
FIN,18,355,20,133,419,381,4835,5,3,662,3120,118,1264,69,624,647,512,41,816,5700,4875,41,48983,1,1646,5584,2816,326,676,2167,2,13487,33971,2,9,71,10,18,6,2340,25891,1059,50,3568,0,207,989,1202,428,0,0,5,78,2,8720,17,846,13572,508,2267,348,0,1,0,9,2368,8523,142,31,0,3363,325,2015,
COL,5,175,3,7,224,112,3684,0,0,1118,300,3,144,3,4,577,179,0,1175,3862,2102,0,48410,0,3334,522,124,485,747,152,0,25573,5370,0,0,5,0,0,0,11144,3738,95,0,1232,0,217,94,50,18,0,0,0,0,0,1763,0,4399,108,1,377,94,0,0,0,0,1058,129,3,0,0,53,0,1,
BLR,3,94,0,3,482,0,1534,0,0,652,116,0,36,0,1,777,0,0,5556,3404,0,0,17989,0,5239,102,0,1251,0,211,0,11127,1880,0,0,37,0,0,0,5876,906,0,0,445,0,1114,151,0,0,0,0,0,0,0,141,0,2892,37,0,451,0,0,0,0,0,204,21,0,0,0,5,0,0,
UKR,8,246,6,22,768,176,4016,1,9,1321,700,9,414,15,31,640,580,17,5587,6208,2670,9,48283,0,7702,1490,299,865,922,434,0,23584,9876,0,3,69,157,31,9,9923,9823,311,3,1029,0,1717,824,171,121,2,0,50,3,0,2854,2,4284,856,7,2338,258,0,34,0,0,2420,594,18,45,0,457,15,25,
DOM,1,67,0,0,63,0,1739,0,0,472,0,0,0,0,0,1,0,0,180,2017,0,0,26935,0,1983,0,0,3,0,0,0,13499,0,0,0,0,0,0,0,5232,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0,2239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ZAF,12,395,11,55,419,395,6569,0,0,1029,1158,55,1396,0,165,301,419,0,680,9676,6569,0,72463,0,2709,2919,1158,123,1029,300,0,26098,9550,0,0,108,0,0,0,3879,27620,0,0,552,0,225,1108,1396,0,0,0,0,24,0,14260,0,1244,2922,165,1626,0,0,0,0,0,4056,2289,0,0,0,3425,0,330,
SVK,7,207,0,21,980,0,2936,0,0,1173,558,0,342,0,35,1066,0,0,10190,6132,0,0,30183,0,9691,625,0,1691,0,670,0,18288,7316,0,0,44,0,0,0,8525,5790,0,0,1102,0,2058,1465,0,0,0,0,0,9,0,2255,0,4190,828,0,2262,0,0,0,0,0,1837,567,0,0,0,381,0,35,
CHL,12,354,1,65,491,24,5560,0,1,1158,1746,0,1061,10,210,565,61,44,1503,7350,178,0,59759,0,3232,3868,0,455,54,1101,0,24508,20424,0,0,83,11,7,0,5917,21877,166,0,2493,0,437,848,0,87,0,0,17,40,0,9337,0,2222,4637,0,2424,153,0,0,0,1,3875,3806,0,9,0,2211,45,450,
PAN,4,177,0,6,471,0,3019,0,0,1155,141,0,195,0,4,177,0,0,2588,6167,0,0,36129,0,9223,253,0,221,0,41,0,19349,1515,0,0,61,0,0,0,9716,4040,0,0,57,0,1122,390,0,0,0,0,0,4,0,1751,0,4371,87,0,584,0,0,0,0,0,1412,54,0,0,0,112,0,1,
GRC,10,377,0,45,436,0,6411,0,0,1176,961,0,1216,0,120,326,0,0,777,9622,0,0,72075,0,3629,2410,0,160,0,255,0,27895,8145,0,0,105,0,0,0,5800,24050,0,0,491,0,306,1001,0,0,0,0,0,16,0,12752,0,1858,2195,0,1635,0,0,0,0,0,4229,1649,0,0,0,2693,0,210,
NZL,6,252,0,15,467,0,4518,0,0,1403,398,0,431,0,20,380,0,0,2398,6362,0,0,54855,0,6944,772,0,364,0,160,0,27285,4735,0,0,40,0,0,0,11460,9271,0,0,368,0,728,489,0,0,0,0,0,0,0,4292,0,4360,455,0,1197,0,0,0,0,0,2725,341,0,0,0,461,0,15,
NGA,7,263,2,19,667,40,4373,0,19,1390,538,1,481,8,26,527,65,160,4129,6690,187,0,52101,0,8047,1068,17,573,48,146,6,24913,6954,0,10,69,196,187,0,10688,10454,190,0,437,0,1252,639,5,24,9,0,198,0,1,4219,0,4231,580,0,1903,136,0,72,9,0,2805,486,4,76,0,539,12,19,
MAR,6,282,0,15,323,0,5396,0,0,1440,320,0,545,0,20,163,0,0,724,7029,0,0,65616,0,5325,884,0,122,0,58,0,32010,2704,0,0,40,0,0,0,11349,10744,0,0,121,0,385,421,0,0,0,0,0,1,0,6766,0,4115,395,0,713,0,0,0,0,0,3183,245,0,0,0,645,0,15,
CRI,1,67,0,0,63,0,1739,0,0,472,0,0,0,0,0,1,0,0,180,2017,0,0,26935,0,1983,0,0,3,0,0,0,13499,0,0,0,0,0,0,0,5232,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0,2239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
HND,1,67,0,0,63,0,1739,0,0,472,0,0,0,0,0,1,0,0,180,2017,0,0,26935,0,1983,0,0,3,0,0,0,13499,0,0,0,0,0,0,0,5232,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0,2239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SVN,5,172,1,9,417,48,2935,0,0,1158,264,0,188,3,7,355,69,0,3325,4243,783,0,32324,0,7555,64,0,420,345,413,0,20253,3856,0,0,5,0,0,0,10230,2789,18,0,1027,0,745,281,0,38,0,0,0,0,0,2156,0,4449,130,0,624,106,0,0,0,0,1318,176,0,0,0,94,3,2,
DZA,8,300,0,28,616,0,5049,0,0,1383,684,0,708,0,56,442,0,0,2769,7973,0,0,59153,0,7475,1061,0,448,0,279,0,26537,7875,0,0,80,0,0,0,9842,14208,0,0,516,0,885,997,0,0,0,0,0,16,0,6630,0,3532,1155,0,2007,0,0,0,0,0,3579,897,0,0,0,1117,0,70,
LBY,3,143,0,3,313,0,2522,0,0,1019,60,0,113,0,1,162,0,0,1688,4130,0,0,28852,0,7155,29,0,182,0,23,0,17456,572,0,0,38,0,0,0,9579,1800,0,0,41,0,655,152,0,0,0,0,0,1,0,1336,0,4118,10,0,297,0,0,0,0,0,850,20,0,0,0,31,0,0,
GTM,1,67,0,0,63,0,1739,0,0,472,0,0,0,0,0,1,0,0,180,2017,0,0,26935,0,1983,0,0,3,0,0,0,13499,0,0,0,0,0,0,0,5232,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0,2239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ROM,4,185,0,6,395,0,3256,0,0,1186,143,0,206,0,4,200,0,0,2883,5796,0,0,35694,0,7535,530,0,268,0,40,0,22138,1369,0,0,31,0,0,0,10366,3537,0,0,115,0,772,275,0,0,0,0,0,0,0,2431,0,4483,52,0,595,0,0,0,0,0,1424,91,0,0,0,107,0,1,
TUN,3,160,0,3,198,0,3110,0,0,1111,38,0,141,0,1,14,0,0,857,4122,0,0,35795,0,5635,71,0,6,0,6,0,22512,153,0,0,3,0,0,0,10766,1681,0,0,2,0,209,144,0,0,0,0,0,0,0,2193,0,4396,10,0,102,0,0,0,0,0,1059,9,0,0,0,44,0,0,
KAZ,1,31,0,0,302,0,245,0,0,220,0,0,0,0,0,220,0,0,3242,2521,0,0,1016,0,4207,0,0,375,0,0,0,1597,0,0,0,28,0,0,0,863,0,0,0,0,0,1138,0,0,0,0,0,0,0,0,0,0,1019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
EGY,7,305,0,21,362,0,5794,0,0,1444,536,0,647,0,35,282,0,0,1232,6865,0,0,69300,0,3716,1400,0,228,0,124,0,34155,5978,0,0,29,0,0,0,10394,13160,0,0,378,0,418,412,0,0,0,0,0,3,0,7813,0,3815,697,0,1218,0,0,0,0,0,3534,643,0,0,0,864,0,35,
PER,1,67,0,0,63,0,1739,0,0,472,0,0,0,0,0,1,0,0,180,2017,0,0,26935,0,1983,0,0,3,0,0,0,13499,0,0,0,0,0,0,0,5232,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0,2239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ECU,2,69,0,1,175,0,1677,0,0,471,63,0,3,0,0,180,0,0,2282,1972,0,0,25415,0,2089,0,0,750,0,45,0,12974,1582,0,0,0,0,0,0,5135,95,0,0,371,0,129,18,0,0,0,0,0,0,0,0,0,2237,0,0,94,0,0,0,0,0,3,0,0,0,0,0,0,0,
KWT,6,224,0,15,702,0,3401,0,0,1316,360,0,380,0,20,505,0,0,5003,7046,0,0,37938,0,11085,566,0,583,0,182,0,19439,3931,0,0,97,0,0,0,10345,7124,0,0,350,0,1346,927,0,0,0,0,0,9,0,2975,0,4345,385,0,1456,0,0,0,0,0,2387,335,0,0,0,395,0,15,
QAT,1,51,0,0,106,0,832,0,0,443,0,0,0,0,0,12,0,0,517,1660,0,0,7908,0,3242,0,0,11,0,0,0,6272,0,0,0,5,0,0,0,4500,0,0,0,0,0,194,0,0,0,0,0,0,0,0,0,0,2145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
IRN,7,260,0,21,593,0,4081,0,0,1395,526,0,517,0,35,487,0,0,4439,6942,0,0,41542,0,9444,1146,0,525,0,322,0,23688,5443,0,0,70,0,0,0,10891,9203,0,0,886,0,767,833,0,0,0,0,0,4,0,4920,0,4135,617,0,1562,0,0,0,0,0,2961,698,0,0,0,629,0,35,
VNM,7,281,0,21,515,0,4901,0,0,1401,542,0,572,0,35,585,0,0,2182,7378,0,0,58567,0,6773,1100,0,450,0,263,0,26996,5953,0,0,79,0,0,0,10929,12725,0,0,507,0,812,608,0,0,0,0,0,14,0,5364,0,3938,799,0,1583,0,0,0,0,0,3158,556,0,0,0,768,0,35,
SLV,1,67,0,0,63,0,1739,0,0,472,0,0,0,0,0,1,0,0,180,2017,0,0,26935,0,1983,0,0,3,0,0,0,13499,0,0,0,0,0,0,0,5232,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0,2239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
AGO,1,67,0,0,63,0,1739,0,0,472,0,0,0,0,0,1,0,0,180,2017,0,0,26935,0,1983,0,0,3,0,0,0,13499,0,0,0,0,0,0,0,5232,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0,2239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
PAK,5,219,0,10,357,0,4246,0,0,1306,312,0,282,0,10,486,0,0,2130,5013,0,0,53609,0,5095,711,0,547,0,117,0,27680,4277,0,0,12,0,0,0,11691,6293,0,0,605,0,466,250,0,0,0,0,0,0,0,3207,0,4582,234,0,811,0,0,0,0,0,1904,234,0,0,0,204,0,5,
HRV,4,128,0,6,434,0,2170,0,0,919,208,0,88,0,4,430,0,0,4206,3140,0,0,25054,0,6399,10,0,830,0,390,0,15642,3371,0,0,4,0,0,0,8368,1419,0,0,955,0,872,177,0,0,0,0,0,0,0,860,0,3861,95,0,558,0,0,0,0,0,622,113,0,0,0,21,0,1,
BGD,2,85,0,1,369,0,1739,0,0,577,47,0,19,0,0,406,0,0,3567,2688,0,0,26022,0,4501,0,0,564,0,15,0,12953,1012,0,0,51,0,0,0,5162,635,0,0,69,0,1156,48,0,0,0,0,0,0,0,46,0,2592,0,0,258,0,0,0,0,0,125,0,0,0,0,0,0,0,
JAM,1,67,0,0,63,0,1739,0,0,472,0,0,0,0,0,1,0,0,180,2017,0,0,26935,0,1983,0,0,3,0,0,0,13499,0,0,0,0,0,0,0,5232,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0,2239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
OMN,3,77,0,3,697,0,787,0,0,575,80,0,37,0,1,957,0,0,8916,1976,0,0,6992,0,6997,15,0,1639,0,135,0,5537,995,0,0,19,0,0,0,4128,533,0,0,223,0,1891,359,0,0,0,0,0,6,0,23,0,2547,30,0,529,0,0,0,0,0,199,10,0,0,0,9,0,0,
TTO,1,67,0,0,63,0,1739,0,0,472,0,0,0,0,0,1,0,0,180,2017,0,0,26935,0,1983,0,0,3,0,0,0,13499,0,0,0,0,0,0,0,5232,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0,2239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
LKA,1,67,0,0,63,0,1739,0,0,472,0,0,0,0,0,1,0,0,180,2017,0,0,26935,0,1983,0,0,3,0,0,0,13499,0,0,0,0,0,0,0,5232,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0,2239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
EST,2,38,0,1,665,0,49,0,0,302,6,0,16,0,0,741,0,0,8321,446,0,0,63,0,6739,0,0,1084,0,34,0,123,12,0,0,31,0,0,0,521,29,0,0,3,0,2312,282,0,0,0,0,0,0,0,4,0,1393,0,0,67,0,0,0,0,0,116,0,0,0,0,0,0,0,
URY,2,33,0,1,710,0,79,0,0,197,9,0,12,0,0,687,0,0,10132,1472,0,0,97,0,4480,0,0,1626,0,90,0,374,21,0,0,39,0,0,0,345,32,0,0,15,0,2519,272,0,0,0,0,0,0,0,13,0,734,0,0,76,0,0,0,0,0,53,0,0,0,0,0,0,0,
LTU,2,91,0,1,315,0,1610,0,0,655,37,0,27,0,0,212,0,0,2898,3598,0,0,19270,0,5052,102,0,333,0,8,0,11770,522,0,0,28,0,0,0,6107,770,0,0,42,0,943,39,0,0,0,0,0,0,0,159,0,2903,0,0,229,0,0,0,0,0,192,0,0,0,0,0,0,0,
PRY,2,33,0,1,710,0,79,0,0,197,9,0,12,0,0,687,0,0,10132,1472,0,0,97,0,4480,0,0,1626,0,90,0,374,21,0,0,39,0,0,0,345,32,0,0,15,0,2519,272,0,0,0,0,0,0,0,13,0,734,0,0,76,0,0,0,0,0,53,0,0,0,0,0,0,0,
LBR,3,131,0,3,385,0,1936,0,0,980,68,0,97,0,1,179,0,0,2539,4549,0,0,17978,0,8413,216,0,209,0,21,0,12763,503,0,0,52,0,0,0,8992,1783,0,0,43,0,898,180,0,0,0,0,0,0,0,793,0,4011,18,0,389,0,0,0,0,0,764,16,0,0,0,27,0,0,
IRQ,2,116,0,1,126,0,2531,0,0,839,28,0,44,0,0,16,0,0,342,3077,0,0,34438,0,3725,132,0,7,0,2,0,18410,243,0,0,1,0,0,0,8842,1180,0,0,3,0,141,36,0,0,0,0,0,0,0,554,0,3670,0,0,52,0,0,0,0,0,392,0,0,0,0,0,0,0,
GAB,1,67,0,0,63,0,1739,0,0,472,0,0,0,0,0,1,0,0,180,2017,0,0,26935,0,1983,0,0,3,0,0,0,13499,0,0,0,0,0,0,0,5232,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0,2239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
BGR,2,113,0,1,134,0,2315,0,0,841,11,0,51,0,0,2,0,0,560,2924,0,0,28160,0,4017,10,0,1,0,1,0,17493,45,0,0,2,0,0,0,8803,520,0,0,0,0,165,46,0,0,0,0,0,0,0,875,0,3634,0,0,41,0,0,0,0,0,400,0,0,0,0,0,0,0,
ANT,2,73,0,1,252,0,1685,0,0,481,59,0,7,0,0,639,0,0,2940,2077,0,0,25570,0,2474,0,0,1047,0,33,0,12912,1423,0,0,0,0,0,0,5070,254,0,0,288,0,339,30,0,0,0,0,0,0,0,4,0,2243,0,0,159,0,0,0,0,0,17,0,0,0,0,0,0,0,
VGB,1,31,0,0,302,0,245,0,0,220,0,0,0,0,0,220,0,0,3242,2521,0,0,1016,0,4207,0,0,375,0,0,0,1597,0,0,0,28,0,0,0,863,0,0,0,0,0,1138,0,0,0,0,0,0,0,0,0,0,1019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
UZB,1,31,0,0,302,0,245,0,0,220,0,0,0,0,0,220,0,0,3242,2521,0,0,1016,0,4207,0,0,375,0,0,0,1597,0,0,0,28,0,0,0,863,0,0,0,0,0,1138,0,0,0,0,0,0,0,0,0,0,1019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
BRN,1,51,0,0,106,0,832,0,0,443,0,0,0,0,0,12,0,0,517,1660,0,0,7908,0,3242,0,0,11,0,0,0,6272,0,0,0,5,0,0,0,4500,0,0,0,0,0,194,0,0,0,0,0,0,0,0,0,0,2145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ZWE,1,11,0,0,395,0,0,0,0,55,0,0,0,0,0,419,0,0,6569,0,0,0,0,0,1158,0,0,1029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1396,0,0,0,0,0,0,0,0,0,0,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
BHS,1,67,0,0,63,0,1739,0,0,472,0,0,0,0,0,1,0,0,180,2017,0,0,26935,0,1983,0,0,3,0,0,0,13499,0,0,0,0,0,0,0,5232,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0,2239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SYR,1,62,0,0,50,0,1400,0,0,491,0,0,0,0,0,0,0,0,178,1252,0,0,18741,0,1730,0,0,0,0,0,0,10966,0,0,0,0,0,0,0,5845,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,2268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
LVA,2,91,0,1,315,0,1610,0,0,655,37,0,27,0,0,212,0,0,2898,3598,0,0,19270,0,5052,102,0,333,0,8,0,11770,522,0,0,28,0,0,0,6107,770,0,0,42,0,943,39,0,0,0,0,0,0,0,159,0,2903,0,0,229,0,0,0,0,0,192,0,0,0,0,0,0,0,
SCG,2,113,0,1,134,0,2315,0,0,841,11,0,51,0,0,2,0,0,560,2924,0,0,28160,0,4017,10,0,1,0,1,0,17493,45,0,0,2,0,0,0,8803,520,0,0,0,0,165,46,0,0,0,0,0,0,0,875,0,3634,0,0,41,0,0,0,0,0,400,0,0,0,0,0,0,0,
CMR,1,51,0,0,91,0,818,0,0,457,0,0,0,0,0,17,0,0,405,1298,0,0,7720,0,3022,0,0,7,0,0,0,6032,0,0,0,1,0,0,0,4858,0,0,0,0,0,114,0,0,0,0,0,0,0,0,0,0,2215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
PNG,1,19,0,0,339,0,27,0,0,144,0,0,0,0,0,489,0,0,4367,366,0,0,17,0,3244,0,0,684,0,0,0,98,0,0,0,15,0,0,0,212,0,0,0,0,0,1231,0,0,0,0,0,0,0,0,0,0,642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
