"","EC1","EC2","EC3","EC4","EC5","EC6"
"ec:1.8.1.7",1.71289544432416,-0.769633435105719,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:1.8.1.9",1.71289544432416,-0.769633435105719,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:1.8.3.1",1.71289544432416,-0.769633435105719,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:1.8.4.2",1.71289544432416,-0.769633435105719,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.1.1.1",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.1.1.100",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.1.1.13",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.1.1.17",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.1.1.2",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.1.1.20",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.1.1.28",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.1.1.37",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.1.1.4",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.1.1.43",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.1.1.45",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.1.1.49",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.1.1.5",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.1.1.6",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.1.1.67",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.1.1.8",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.1.2.1",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.1.2.10",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.1.2.2",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.1.2.3",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.1.2.5",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.1.2.9",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.1.3.2",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.1.3.3",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.1.4.1",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.2.1.1",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.2.1.2",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.3.1.1",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.3.1.12",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.3.1.135",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.3.1.15",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.3.1.16",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.3.1.168",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.3.1.176",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.3.1.179",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.3.1.181",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.3.1.20",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.3.1.21",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.3.1.22",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.3.1.23",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.3.1.24",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.3.1.26",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.3.1.29",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.3.1.37",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.3.1.39",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.3.1.4",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.3.1.42",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.3.1.43",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.3.1.5",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.3.1.50",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.3.1.51",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.3.1.57",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.3.1.6",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.3.1.61",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.3.1.65",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.3.1.67",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.3.1.76",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.3.1.78",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.3.1.85",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.3.1.87",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.3.1.9",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.3.2.2",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.3.2.4",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.3.3.1",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.3.3.10",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.3.3.8",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.4.1.1",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.4.1.101",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.4.1.102",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.4.1.11",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.4.1.117",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.4.1.122",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.4.1.132",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.4.1.133",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.4.1.134",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.4.1.135",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.4.1.142",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.4.1.143",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.4.1.144",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.4.1.145",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.4.1.147",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.4.1.149",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.4.1.150",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.4.1.152",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.4.1.155",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.4.1.17",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.4.1.174",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.4.1.175",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.4.1.18",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.4.1.198",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.4.1.201",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.4.1.22",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.4.1.226",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.4.1.228",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.4.1.25",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.4.1.256",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.4.1.257",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.4.1.258",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.4.1.259",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.4.1.260",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.4.1.261",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.4.1.265",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.4.1.267",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.4.1.274",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.4.1.37",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.4.1.38",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.4.1.40",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.4.1.41",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.4.1.50",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.4.1.62",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.4.1.65",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.4.1.68",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.4.1.69",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.4.1.79",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.4.1.80",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.4.1.88",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.4.1.92",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.4.2.1",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.4.2.10",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.4.2.11",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.4.2.12",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.4.2.14",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.4.2.19",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.4.2.26",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.4.2.28",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.4.2.3",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.4.2.4",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.4.2.7",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.4.2.8",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.4.2.9",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.4.99.1",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.4.99.10",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.4.99.3",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.4.99.4",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.4.99.6",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.4.99.7",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.4.99.8",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.4.99.9",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.5.1.1",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.5.1.10",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.5.1.16",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.5.1.18",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.5.1.22",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.5.1.29",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.5.1.56",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.5.1.57",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.5.1.58",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.5.1.6",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.5.1.61",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.5.1.87",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.5.1.91",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.6.1.1",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.6.1.13",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.6.1.16",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.6.1.19",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.6.1.22",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.6.1.39",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.6.1.42",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.6.1.44",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.6.1.45",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.6.1.5",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.6.1.51",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.6.1.52",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.6.1.7",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.1.1",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.1.105",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.1.106",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.1.107",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.1.108",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.1.11",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.1.113",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
