"","EC1","EC2","EC3","EC4","EC5","EC6"
"ec:2.7.1.127",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.1.134",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.1.137",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.1.138",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.1.147",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.1.149",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.1.15",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.1.150",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.1.151",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.1.153",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.1.154",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.1.158",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.1.159",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.1.164",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.1.17",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.1.173",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.1.2",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.1.20",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.1.21",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.1.22",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.1.23",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.1.24",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.1.25",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.1.26",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.1.3",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.1.30",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.1.31",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.1.32",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.1.33",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.1.35",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.1.36",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.1.40",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.1.48",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.1.52",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.1.59",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.1.6",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.1.60",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.1.67",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.1.68",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.1.74",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.1.82",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.1.91",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.1.94",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.2.11",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.2.3",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.3.2",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.4.10",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.4.14",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.4.2",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.4.3",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.4.6",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.4.8",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.4.9",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.6.1",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.6.2",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.7.1",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.7.12",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.7.13",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.7.14",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.7.15",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.7.18",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.7.2",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.7.23",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.7.3",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.7.30",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.7.4",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.7.41",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.7.43",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.7.6",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.7.7",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.7.8",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.7.9",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.8.1",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.8.11",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.8.15",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.8.2",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.8.27",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.8.29",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.8.5",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.7.9.3",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.8.1.2",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.8.1.8",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.8.2.1",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.8.2.11",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.8.2.14",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.8.2.2",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.8.2.4",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.8.2.5",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.8.3.5",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:2.9.1.2",-0.582973975314915,1.29746632738129,-0.499197725886915,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.1.1.1",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.1.1.13",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.1.1.23",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.1.1.3",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.1.1.31",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.1.1.34",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.1.1.4",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.1.1.47",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.1.1.5",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.1.1.64",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.1.1.7",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.1.2.1",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.1.2.14",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.1.2.2",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.1.2.22",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.1.2.27",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.1.2.4",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.1.2.6",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.1.3.1",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.1.3.11",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.1.3.13",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.1.3.18",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.1.3.2",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.1.3.25",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.1.3.29",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.1.3.3",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.1.3.36",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.1.3.4",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.1.3.46",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.1.3.5",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.1.3.56",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.1.3.57",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.1.3.62",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.1.3.64",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.1.3.66",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.1.3.67",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.1.3.7",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.1.3.74",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.1.3.75",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.1.3.77",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.1.3.86",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.1.3.9",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.1.4.11",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.1.4.12",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.1.4.17",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.1.4.35",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.1.4.39",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.1.4.4",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.1.4.50",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.1.6.12",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.1.6.13",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.1.6.14",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.1.6.2",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.1.6.4",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.1.6.8",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.1.7.2",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.10.1.1",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.2.1.1",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.2.1.10",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.2.1.106",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.2.1.108",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.2.1.113",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.2.1.114",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.2.1.14",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.2.1.166",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.2.1.18",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.2.1.20",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.2.1.21",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.2.1.22",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.2.1.23",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.2.1.3",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.2.1.31",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.2.1.33",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.2.1.35",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.2.1.45",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.2.1.46",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.2.1.48",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.2.1.49",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.2.1.50",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.2.1.52",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.2.1.76",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.2.1.84",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.2.2.5",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.3.1.1",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
"ec:3.3.2.10",-0.582973975314915,-0.769633435105719,2.00035660158971,-0.276939254580926,-0.222105211871096,-0.242545554921874
