"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13"
"sig_1",-0.0791619737180366,0.0060942403202437,-0.054244480125561,-0.0265550483309342,-0.00812952180182412,-0.0172543523168187,-0.0581395363162828,0.0565146198757268,-0.0200442839350192,0.01291524241121,-0.0144629978596697,0.00424684569995222,0.0136933782765573
"sig_2",-0.105297764418345,-0.0948147555284909,-0.147161912103589,-0.0819747376136559,-0.055832745883884,0.0390322496035958,0.03230257036515,0.00139099148095018,-0.00753054265775041,-0.0216393202256439,-0.00301825089252804,0.00037048969390312,-0.0102502379435336
"sig_3",0.0596086442718232,0.0607550111717225,0.0165939616726374,-0.0208207165119678,0.010219243237396,-0.0171255865677921,0.032397193001402,0.0336940359753037,-0.0141725121240713,0.0292506718991004,-0.00489089827920098,0.0126715151159284,0.0120101538446409
"sig_4",0.0458352415640286,-0.0337298717203134,-0.0219442927040532,-0.0429113087991191,-0.0317540808915939,-0.0947064054489419,0.0195852857339146,0.00187916322036675,0.0278625949295887,-0.0200545734025858,0.0173152156958155,0.00792414121634836,0.012043623707032
"sig_5",0.00679718391874776,0.0211827093402304,-4.34609274938766e-05,0.0199834390514124,-0.00130764190480375,0.00938617535971524,0.0601377639974439,-0.000517729299787626,-0.0318666192812512,0.0129016323637446,0.00823594871229031,-0.00455293562240462,-0.00745008585777167
"sig_6",0.135645480873688,-0.0405008503831648,-0.0191458618543698,-0.103306984275705,0.0197929322972634,-0.0786631087153054,0.0365399050706748,0.0169208945349237,-0.0138324029214781,-0.0125667578813953,-0.0110230079166487,0.00701487272101421,0.00411123568827253
"sig_7",0.109094431744087,-0.128532482042421,-0.0886311625013625,-0.0501438678595637,0.0386147683757839,-0.00977178679815489,0.012397113435806,0.0107667888396804,0.0184760707619853,0.0157532980217538,0.00784184253461566,0.00601548418786353,-0.000221282066091964
"sig_8",0.151532417335145,-0.191680538376509,-0.0218214668993118,-0.0514266005129272,-0.0102194816351868,0.0754342960389458,-0.0012608412735674,-0.0190038092530638,0.0225973820041683,0.00854771046988256,-0.000603495331907726,0.00157336607779976,0.00691095932153521
"sig_9",0.137539907565522,0.054503035766137,0.0381121867878011,-0.0105994767183794,0.00376291396147994,-0.0212508801230659,0.0390225386169514,0.00425431595939019,-0.0222151845749982,0.0265888164040977,0.018884954240899,-0.00333335773101966,0.00701316051067961
"sig_10",0.151743329729672,0.0411982112541557,0.0249237014350413,-0.00311947139174004,-0.00840261757040491,-0.0904566376842929,0.033362926785764,0.00163916731780266,0.015430056517476,0.0397649753056895,0.00279546881057068,-0.0128565596934382,-0.00714897931080961
"sig_11",0.0977246378651499,-0.0263700536478955,-0.0520627098288493,-0.000467590922283629,-0.0273569260983238,-0.0632090211559777,0.0173514776698933,0.00161055590968996,0.0259306580753866,-0.0143390015138691,0.00205652324144794,-0.00247463143030156,-0.00713508800263486
"sig_12",0.290330790442349,0.0668436288557197,0.0151040695308656,-0.0465774194591922,0.0201275339465389,-0.0533718273284932,0.0133055923203364,-0.00267714588928941,-0.0318528213643189,0.0161247170670187,0.0154456663750979,-0.0189270605459994,-0.00461396587554629
"sig_13",0.182652926840601,0.0191820286588797,0.057336947671524,-0.0263832077004527,-0.00575907969216608,-0.0166748182950052,0.0315302024729741,0.0256865999123921,-0.00623146587875931,0.00828848508850584,0.00714325728524077,-0.0175885529619419,-0.00451239199319416
"sig_14",0.241730714954959,-0.0708296877491707,-0.0233661407317815,0.013463808759082,-0.011936525978632,-0.087124703752277,0.00895917103951643,0.0200051917162059,-0.00134433382935981,0.000556614949386348,0.0091609536007623,-0.021510901178664,-0.00820799472390963
"sig_15",0.049422973868442,0.0165702925771816,-0.0217868880539612,-0.0231644061303159,0.123535693468301,-0.0186711143908525,0.0176378669842716,0.0493403702804273,0.00674764533656525,0.0238805588423932,0.0230874410038192,0.00728251865551288,-0.00247875132975298
"sig_16",0.258442961578097,0.0959623803801106,-0.0345554765917652,0.00781430953296599,3.70748672718799e-05,-0.0102772094445001,0.0468879665712727,0.0101074433996197,-0.0285789237625446,0.0284143153541615,0.0159608300269812,-0.0121595690976414,-0.0102813894973908
"sig_17",0.377899381910133,0.0324367346316287,-0.0364167949965636,0.00530936180717193,0.0128986503189925,-0.0649682331749298,-0.004613055463324,-0.016827984494326,-0.00916185735059444,-0.00320053451374304,0.0186528462046413,-0.00675149479045609,-6.9260465937956e-05
"sig_18",0.208795986751763,-0.0969878395837993,0.0557420701812876,0.00229516914855649,0.0101020627096816,-0.0618301582735655,-0.000582854668487423,0.0200850514964674,-0.0255653003931082,0.00872238683472954,0.00601388177632646,-0.0277591911964092,-0.00267235860304018
"sig_19",0.303263155462946,0.033605611205515,-0.0124616177241184,0.00870406345153501,0.0215477958100194,-0.0397744901801472,0.00570808534251542,0.00600403425507568,-0.0483394332309483,0.0158601269027264,0.00767209362386065,-0.00568681374925568,0.00481384017925389
"sig_20",0.166707598441005,0.0634726335407681,-0.0766851324655137,-0.0159301296373103,0.00346890842141428,0.00517986038898544,-0.00644658224273207,0.00818462542347727,-0.000588584097477684,0.0431371582439391,0.0132748111430236,-0.00238204993487748,-0.000468106832544226
"sig_21",0.261711036818878,0.0796153421222669,-0.0585534441549705,0.00386352768041235,0.0546506336764901,-0.0043255748201438,0.0325940252975626,-0.0036433967791403,-0.0188786902723251,0.027565202145672,0.0114001640054862,-0.00786047607649491,-0.0178858053512589
"sig_22",0.366495398187286,-0.0457608230940065,-0.0399614539778831,0.0937127724185678,0.00066427498616461,-0.0578146776538003,0.00801584077395109,-0.0131823941220508,-0.00341917751606276,-0.0232619333713851,0.0115280027731235,-0.000415326552685087,-0.000839134272744554
"sig_23",0.401289183344012,-0.0113401318620018,0.0362173015641211,-0.0344207058815677,0.0436392026562419,-0.0413361913217777,0.000962440396635171,-0.00657141907371238,-0.0160746088515288,-0.0172548025211143,-0.00987197055823584,-0.0162695758478198,-0.0113641014721774
"sig_24",0.368833736449431,0.0158129433568217,-0.0496360856690925,0.0180387439613621,0.0680998206840311,-0.039500051339102,0.0171223851272779,-0.024438107006051,-0.0221527265031537,0.0185804854852707,0.0066061919135256,-0.00454841966070857,-0.0121378284937595
"sig_25",0.246683622440495,0.133231763857405,-0.0419304910243263,0.0154290704525788,-0.0106265649322009,0.00862519957741147,0.0615070314824607,0.020425239474935,-0.0221228391077465,0.0233588966946489,0.0145488638918782,-0.0102868407613435,-0.0142422300858035
"sig_26",0.437287664097929,-0.0450958215697222,0.0161373861696448,-0.0126171270742364,0.033485268045788,-0.0383729367981495,0.00624379559480312,-0.0238320363984167,-0.0112416630841289,0.00257015217023137,0.00096452234279932,0.00923494306807716,0.0140617964817141
"sig_27",0.375484771830372,0.133440499747628,-0.0820402805407447,0.00826817354325474,0.0379403236706248,-0.0171451866945362,0.00326303580972444,-0.00442088602711168,-0.00196008999798592,0.0109831195946473,0.0114218097651275,-0.00285753679957727,-0.0135861427006773
"sig_28",0.460947537568368,-0.04537632093604,-0.00518919984886838,0.00522718809324147,0.0190789881935304,-0.010612818633618,0.00184629102160498,-0.00321916232862444,0.0103193256110791,0.00502097919430226,0.000406435941984548,0.0174730496192664,0.0191041072635742
"sig_29",0.339530626272215,-0.0989206065351683,0.076722574676632,-0.00226844138512256,0.00487431617220253,0.0752964246190545,-0.0067317704556605,0.00567646335403863,0.0336388593048903,-0.00327952560779294,-0.011753209668212,0.0151822888858906,0.020488290726427
