"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14"
"sig_1",-0.0217134669304066,0.0844628242043824,0.000681740499464082,-0.00469065999575068,0.00330777013211365,-9.5774880202185e-05,-0.0116854784850901,0.00118433584635422,-0.0117568592033289,-0.000128138643998981,0.00781208259788264,-0.0131677999424938,0.00303976947970119,-0.0124081642461437
"sig_2",-0.053149047076045,0.0595054215569445,0.0123745795698246,-0.0167942166267279,-5.41205891234771e-05,-0.0153576795988611,0.025239311061412,0.0100876519939836,-3.83728384871858e-05,-0.0041199741089909,-0.00272212514163377,0.00173239716714508,-0.00693212610702443,0.00894618420666737
"sig_3",0.00263495870264353,0.0825788552186977,0.0316898742820791,-0.00837124230626011,-0.000605433224156872,0.0361780842305653,-0.0154326059957169,0.0016974947445097,0.01152517096435,-0.00204910674754515,0.00292701452322586,0.00621224379440858,0.00359357086417452,0.00452721309856852
"sig_4",-0.0242973621209242,0.0780189902908455,-0.0618279225999589,-0.000988499459938731,-0.00869290609576606,-0.00460587679681627,-0.0025174393038264,0.00985520976264484,-0.01098597671483,-0.00291602798238262,0.00918375271772246,0.00638262423185537,0.00135865608591528,-0.0046504595836732
"sig_5",0.000728337568038166,0.0634474183016218,0.0448039277636068,-0.0170693860379042,0.0220952930564702,0.00197602230421849,0.00584643736059432,-0.00420013282264558,-0.000817984351107975,-0.000105951218500943,0.00326258438860303,-0.00134185163413899,0.000122726601940279,0.00475128531996255
"sig_6",-0.0389361158696227,0.120164394984376,0.0231499066234006,0.0200473444082189,-0.0245194353264955,-0.00192272159249171,-0.00876780082127671,0.0146472895943181,0.0021911789840538,-0.00388316098359148,0.00419749847347056,0.00564998592361102,0.000985962056437365,-0.00754716681511469
"sig_7",-0.0842864506978436,0.0965171857872443,0.0371995026386875,0.0151041133173521,-0.00268811700209872,-0.0057476016650953,-0.0186969303185349,-0.0030589445695709,-0.0138365383288408,-0.00762742858595392,-0.0100581364721279,0.00192059267770158,-0.000532987813172779,-0.00842101677052422
"sig_8",-0.146342834789267,0.0433996955540621,0.01396461307663,-0.0182581375866508,0.00725282256891259,0.00360318329415323,0.00398682392295072,-0.0207089354315363,-0.00675119217692268,0.00645861798337692,0.00594939181938261,0.00432128503067934,-0.00343558493859616,0.000566392196612528
"sig_9",0.00384769640760859,0.0611552260509101,0.00674650650807706,0.0104547225588387,-0.0108133921143766,0.0134349156943896,-0.00905516191972152,0.000398673744119565,0.0159731848189083,0.0216444909880771,0.00215407500683201,0.00156516062066506,0.00188688156816755,0.00185270887643635
"sig_10",0.0183500532144806,0.0966066375684551,-0.038775168897941,0.00790341792088461,0.000192261810720063,0.0439958521129393,0.00838317800434938,0.00417252082710823,0.0122176669663848,0.0066761315311099,-0.0032931621498767,0.001547474631055,0.00499578944978886,0.0102774225757126
"sig_11",-0.00631653589125185,0.0773111504012004,-0.0916289123887704,-0.00360187563119115,0.00279379798788156,-0.0150323044407341,-0.000846282518774684,-0.00475062479647283,0.00778416564337566,-0.00248396019222682,-0.00125364631168632,0.00517735203837438,-0.000293635498211677,0.0161846363520769
"sig_12",-0.00772878875899182,0.0965277296139946,-0.038263067360378,0.007707288558303,-0.00418291131037613,0.0285437011888974,-0.00683560157992394,0.0129531520593072,0.00138999758544725,0.0119990447966299,-0.00372774252826895,-0.00236854607815662,-1.5907340926652e-05,0.000335242893323561
"sig_13",-0.0267905393307515,0.0829411848515928,0.0285928358683511,0.0224342448661483,0.0122925534241977,0.00254086493576016,0.0109541121524453,0.000765463970654477,0.0150768746280765,0.00572505696106111,0.00255796697834149,0.000320903299949145,0.00256106608091602,0.0041822080618051
"sig_14",-0.00824712877438535,0.104674745848644,-0.048981886359751,0.0392814181998087,-0.0046451022839881,0.00245190016327162,0.000796204676445473,0.00461420221654334,0.00835125258429129,0.00495190633163878,-0.00314414180652545,0.00823257056401588,-0.00249252701550486,0.00861187014887101
"sig_15",-0.00553620458179821,0.0324651763333937,0.0211711703906566,-0.0166946126925408,0.00484582702707151,-0.0160262303488986,-0.00825180923231906,0.0158869644380181,0.00962941040826536,0.00131163626001635,-0.00261365698950855,-0.00165976236042798,0.00638792650684024,-0.00278346703395389
"sig_16",0.0164919974536427,0.0641283461887595,-0.0016847000788032,0.0459131561205568,0.0039815417017298,0.00936246947583287,0.00420849104604601,-0.00624137345891282,0.00326234114558335,-0.00181244223596878,0.0059834645702785,-0.00404893506794511,0.00405702746156356,-0.00361211099630774
"sig_17",-0.0558448230406955,0.107956485991879,-0.00927280150642753,0.0330591000752989,-0.0101462133845827,0.0129223498938767,0.00605193383017405,0.0050188253621313,-0.00326850375611168,0.00970913576343562,-0.0094196245384299,0.00424581730903693,0.00277093074030486,-0.00370875747011653
"sig_18",-0.0293011777238846,0.0575075702663707,-0.000648830968529051,0.0281300829433037,-0.000260040316646517,-0.00781955969255898,0.00277942654128675,-0.00489442883770277,0.0134977037495204,0.0035701911182192,0.0020326509133108,0.00968642599450837,0.00431780219868878,0.00385363888328685
"sig_19",-0.0503489167440366,0.0843075027035777,0.0113958669789816,0.0155973157829837,-0.0193753093838724,0.00181023461435978,0.000571873208049777,0.00319827896019274,-0.000162332140243439,0.00260775841289543,-0.000179697606428543,0.00200391788641894,0.00569679621669615,-0.00810351186403207
"sig_20",-0.000178127631163883,0.032671165588244,0.0140012806322381,0.0286846356161257,0.0294451534808029,0.00956574256608288,0.0120180101771501,-0.00319582112175588,0.00417711248807363,-0.0156264010296511,0.00733338845342303,-0.00411206367175021,0.000438805290491509,0.00278609998305269
"sig_21",-0.0125798209269435,0.0611093798039945,0.0297040022322915,-0.00636181346198635,-0.0271934360854965,-0.00222222829107335,0.00879963292444333,-0.00290955252834998,0.0121602189916088,0.00298735641348498,-0.00215408564265197,-0.00617546518426064,0.000165298580180471,0.00433808424927083
"sig_22",-0.0708360011330558,0.070305465855595,-0.00625936116193531,0.0267467507301018,-0.0204265508349499,0.00704201328841833,-0.0029502730620589,-0.0163227723026769,0.000341413020566078,-0.00645799268974759,-0.00950195261489553,-0.00442622142419383,0.00102903463178938,-8.22542119500412e-05
"sig_23",-0.16625824309093,0.0541690593369149,0.0112959714503852,0.0222333260407914,-0.0133040981553917,0.00142749681745679,0.00786940295679594,-0.00351565096864496,0.008208425121254,0.000608890719777813,-0.00390616180702035,0.0067291255061971,0.00221684554108727,-0.00359354358511936
"sig_24",-0.0694422887135663,0.0831593308060558,0.0211846284847524,0.0228386331099475,-0.0349135812285317,0.00405232935790264,0.00145062214118893,0.00806914384523038,0.0140489933674148,0.0034555316883251,-0.000127917168743391,0.000481296254592659,0.00321868448898401,-0.00561952794229181
"sig_25",-0.0259062056683005,0.0397455674716508,0.03423189419211,-0.00308766202357069,-0.0225973907242697,0.0132643276219904,0.00813777146356323,-0.0105146692196507,-0.00598878201232097,-0.0199947875019116,0.00298792494639174,-0.00368080177185527,-0.000419262057806876,-0.00150968072336393
"sig_26",-0.177379322681655,0.0474077263441994,0.0195265269280031,0.0169758755740734,-0.0170655477622385,0.0120932014201331,0.00122119475763094,0.00390811552442245,-0.000645828454009225,-0.00527164695432444,0.000401394917297677,-9.43518771876056e-06,-0.000443873923029904,-0.0122687260503827
"sig_27",-0.0715168223165881,0.0434852645363294,0.0174203504748091,-0.00671809152928078,-0.00213338432626549,0.0067839152179524,-0.0115640439131466,-0.00524452989828945,0.00901857674490084,-0.017119787746952,-0.0036137593914641,-0.00212149983345778,-0.000179331904527966,0.00444595357234862
"sig_28",-0.219758717787661,0.0117627123715492,0.018347810993436,0.00536782651104969,-0.00124742028289797,0.00848865120988191,-0.011210612251106,-0.000860221050572616,0.00566448423664545,-0.00280512421459101,-0.000826372733539767,-0.0029742179021507,-0.000521621956654706,-0.0111906132058812
"sig_29",-0.233094689124385,-0.0220601773856632,-0.000812586620192397,0.00449915369870411,-0.000701633988675149,0.0123379729768363,-0.00100654218851897,-0.00456476298105795,-0.00469324583332695,0.00455577062123979,0.0032776456524047,0.00119471955431518,-0.000929250009241142,-0.0148997358200551
