"","sig_1","sig_2","sig_3","sig_4","sig_5","sig_6","sig_7","sig_8","sig_9","sig_10","sig_11","sig_12","sig_13","sig_14","sig_15","sig_16","sig_17","sig_18","sig_19","sig_20","sig_21","sig_22","sig_23","sig_24","sig_25","sig_26","sig_27","sig_28","sig_29"
"ec:1.1.1.1",0.302699444007662,-0.39888365212381,1.51805991705439,0.0860657986541496,-0.268571561787475,1.31604575183841,0.0479066357675636,-0.448165592007842,0.92053440984189,0.434429509083265,-0.305440621287435,2.58956277672908,0.420023144747245,-0.0134177976259728,-0.247074596777862,-0.3569187808761,0.873854702461785,0.242615877146746,1.01546517769935,-0.282347781854453,-0.308462397017612,-0.42131804255375,-0.20916945253894,0.953287331085911,-0.32094868375624,-0.0750988184888879,-0.363885132516112,-0.532725330074491,-0.408092380142579
"ec:1.1.1.146",-0.118976371003664,-0.346685505394843,0.170692362923028,0.295307819229197,0.637668469428131,0.804202922154373,0.837912350447811,-0.0163943845951846,-0.168522960223662,0.00853626090263729,0.0580405039947886,-0.250968279539913,0.0583507868015511,0.477824978689547,-0.247074596777862,1.2128535564886,1.20724436177078,0.0835064919004536,0.681066276850204,-0.282347781854453,-0.308462397017612,0.268985832031773,0.980774179808674,2.38431059245497,1.75422250533035,0.41740419503385,5.57056000721379,1.39084670440818,-0.135519101808409
"ec:1.1.1.178",-0.654182516649444,3.13112252032477,-0.616509270891031,-0.544713202909159,-0.268571561787475,-0.887312096508982,-0.685303707273735,-0.561963523373292,-0.463393539734002,-0.476902848033385,-0.305440621287435,-0.589667965346636,-0.535438605829007,-0.505852253407689,-0.247074596777862,-0.3569187808761,-0.606773237341874,-0.549099186495313,-0.648475932108865,-0.282347781854453,-0.308462397017612,-0.42131804255375,-0.667617847922669,-0.548032002939263,-0.32094868375624,-0.568796568619576,-0.363885132516112,-0.532725330074491,-0.408092380142579
"ec:1.1.1.213",1.45095990193861,0.869177696015903,-0.616509270891031,-0.544713202909159,-0.268571561787475,-0.887312096508982,2.5407895411755,-0.561963523373292,-0.463393539734002,-0.476902848033385,-0.305440621287435,-0.589667965346636,-0.535438605829007,-0.505852253407689,-0.247074596777862,-0.3569187808761,-0.606773237341874,-0.549099186495313,-0.648475932108865,-0.282347781854453,-0.308462397017612,-0.42131804255375,-0.667617847922669,-0.548032002939263,-0.32094868375624,-0.568796568619576,-0.363885132516112,-0.532725330074491,-0.408092380142579
"ec:1.11.1.6",-0.654182516649444,-0.638785520190009,-0.616509270891031,-0.544713202909159,-0.268571561787475,-0.887312096508982,-0.685303707273735,-0.561963523373292,-0.463393539734002,-0.476902848033385,-0.305440621287435,-0.589667965346636,-0.535438605829007,-0.505852253407689,-0.247074596777862,-0.3569187808761,-0.606773237341874,-0.549099186495313,-0.648475932108865,-0.282347781854453,-0.308462397017612,-0.42131804255375,-0.667617847922669,-0.548032002939263,-0.32094868375624,-0.568796568619576,-0.363885132516112,-0.532725330074491,-0.408092380142579
"ec:1.11.1.7",1.45095990193861,0.115196087912947,-0.616509270891031,2.53905670195795,-0.268571561787475,-0.887312096508982,2.5407895411755,-0.561963523373292,-0.463393539734002,-0.476902848033385,-0.305440621287435,-0.589667965346636,-0.535438605829007,-0.505852253407689,-0.247074596777862,-0.3569187808761,-0.606773237341874,-0.549099186495313,-0.648475932108865,-0.282347781854453,-0.308462397017612,3.37982909604318,-0.667617847922669,-0.548032002939263,-0.32094868375624,-0.568796568619576,-0.363885132516112,-0.532725330074491,-0.408092380142579
"ec:1.11.1.8",0.529960093806335,0.303691489938686,-0.616509270891031,1.18991170514086,-0.268571561787475,-0.887312096508982,2.94405119723165,0.376860022156215,-0.463393539734002,-0.476902848033385,-0.305440621287435,-0.589667965346636,-0.535438605829007,-0.505852253407689,-0.247074596777862,-0.3569187808761,-0.606773237341874,-0.549099186495313,-0.648475932108865,-0.282347781854453,-0.308462397017612,3.85495110702205,-0.667617847922669,-0.548032002939263,-0.32094868375624,-0.568796568619576,-0.363885132516112,2.60319256115908,-0.408092380142579
"ec:1.11.1.9",0.661531494968089,-0.167547015125662,3.89891860295063,-0.544713202909159,-0.268571561787475,0.89482081651586,-0.685303707273735,-0.561963523373292,-0.463393539734002,-0.476902848033385,-0.305440621287435,-0.589667965346636,3.84379757794701,-0.505852253407689,-0.247074596777862,-0.3569187808761,-0.606773237341874,-0.549099186495313,-0.648475932108865,-0.282347781854453,-0.308462397017612,-0.42131804255375,-0.667617847922669,-0.548032002939263,-0.32094868375624,-0.568796568619576,-0.363885132516112,-0.532725330074491,-0.408092380142579
"ec:1.13.11.34",-0.270199276642937,-0.0563121084822325,0.00363959330238207,-0.544713202909159,-0.268571561787475,1.25431266773123,-0.339160032181375,1.31837486184957,-0.202044127806613,-0.476902848033385,-0.305440621287435,0.611080998223195,0.592267262327523,-0.505852253407689,-0.247074596777862,-0.3569187808761,-0.606773237341874,-0.549099186495313,-0.386618591761383,-0.282347781854453,-0.308462397017612,-0.42131804255375,3.66104070609263,-0.548032002939263,-0.32094868375624,0.596560380016926,-0.363885132516112,-0.532725330074491,2.12848552414038
"ec:1.13.11.52",0.194663535085723,-0.486771518272332,1.56837984528048,0.574397402768391,0.486082630443177,1.29724068534017,-0.685303707273735,-0.461008698110685,1.50086772073983,1.54417288455028,-0.305440621287435,2.79467105316237,0.594684600700968,1.45990427695711,-0.247074596777862,-0.3569187808761,-0.606773237341874,0.504401762231778,-0.648475932108865,-0.282347781854453,1.07833997418736,-0.42131804255375,0.349102790459142,-0.548032002939263,-0.32094868375624,-0.568796568619576,-0.363885132516112,-0.532725330074491,-0.408092380142579
"ec:1.14.13.126",-0.654182516649444,-0.638785520190009,-0.616509270891031,-0.544713202909159,-0.268571561787475,-0.887312096508982,-0.685303707273735,-0.561963523373292,-0.463393539734002,-0.476902848033385,-0.305440621287435,-0.589667965346636,-0.535438605829007,-0.505852253407689,-0.247074596777862,-0.3569187808761,-0.606773237341874,-0.549099186495313,-0.648475932108865,-0.282347781854453,-0.308462397017612,-0.42131804255375,-0.667617847922669,-0.548032002939263,-0.32094868375624,-0.568796568619576,-0.363885132516112,-0.532725330074491,-0.408092380142579
"ec:1.14.13.13",-0.654182516649444,-0.638785520190009,-0.616509270891031,-0.544713202909159,-0.268571561787475,-0.887312096508982,-0.685303707273735,-0.561963523373292,-0.463393539734002,-0.476902848033385,-0.305440621287435,-0.589667965346636,-0.535438605829007,-0.505852253407689,-0.247074596777862,-0.3569187808761,-0.606773237341874,-0.549099186495313,-0.648475932108865,-0.282347781854453,-0.308462397017612,-0.42131804255375,-0.667617847922669,-0.548032002939263,-0.32094868375624,-0.568796568619576,-0.363885132516112,-0.532725330074491,-0.408092380142579
"ec:1.14.13.39",1.77482553732629,-0.348792883989491,2.16221279582514,-0.544713202909159,6.9292293593481,1.30608006458878,-0.685303707273735,-0.561963523373292,-0.463393539734002,-0.476902848033385,-0.305440621287435,-0.589667965346636,-0.535438605829007,-0.505852253407689,-0.247074596777862,-0.3569187808761,-0.606773237341874,-0.549099186495313,-0.648475932108865,-0.282347781854453,6.30552475656908,-0.42131804255375,-0.667617847922669,-0.548032002939263,-0.32094868375624,-0.568796568619576,-0.363885132516112,-0.532725330074491,-0.408092380142579
"ec:1.14.14.1",-0.512501169022422,-0.580657308113312,0.190379628452978,0.212855315266552,0.215005978875638,-0.0424385251021649,-0.298107995594859,-0.366863472964986,1.51593854540247,3.36230148733714,1.96751734055449,1.38363802033536,0.940609225329803,1.33163623259553,-0.156769442470378,1.57028795158789,1.26379193857199,0.579602065548786,2.39241259482478,2.65090350489666,-0.179489518549793,-0.0411292066954639,0.608029562662174,-0.0524914813650093,2.66142692604203,0.110139661952843,3.18544615007402,0.366405047699999,-0.133633463228296
"ec:1.14.16.2",0.529960093806335,0.303691489938686,-0.616509270891031,1.18991170514086,-0.268571561787475,-0.887312096508982,2.94405119723165,0.376860022156215,-0.463393539734002,-0.476902848033385,-0.305440621287435,-0.589667965346636,-0.535438605829007,-0.505852253407689,-0.247074596777862,-0.3569187808761,-0.606773237341874,-0.549099186495313,-0.648475932108865,-0.282347781854453,-0.308462397017612,3.85495110702205,-0.667617847922669,-0.548032002939263,-0.32094868375624,-0.568796568619576,-0.363885132516112,2.60319256115908,-0.408092380142579
"ec:1.14.99.1",-0.654182516649444,0.946690775236927,-0.616509270891031,-0.544713202909159,-0.268571561787475,-0.887312096508982,-0.685303707273735,4.11753359225853,-0.463393539734002,-0.476902848033385,-0.305440621287435,-0.589667965346636,-0.535438605829007,-0.505852253407689,-0.247074596777862,-0.3569187808761,-0.606773237341874,-0.549099186495313,-0.648475932108865,-0.282347781854453,-0.308462397017612,-0.42131804255375,-0.667617847922669,-0.548032002939263,-0.32094868375624,-0.568796568619576,-0.363885132516112,-0.532725330074491,5.37848212047216
"ec:1.14.99.3",-0.654182516649444,-0.638785520190009,-0.616509270891031,-0.544713202909159,-0.268571561787475,-0.887312096508982,-0.685303707273735,-0.561963523373292,-0.463393539734002,-0.476902848033385,-0.305440621287435,-0.589667965346636,-0.535438605829007,-0.505852253407689,-0.247074596777862,-0.3569187808761,-0.606773237341874,-0.549099186495313,-0.648475932108865,-0.282347781854453,-0.308462397017612,-0.42131804255375,-0.667617847922669,-0.548032002939263,-0.32094868375624,-0.568796568619576,-0.363885132516112,-0.532725330074491,-0.408092380142579
"ec:1.2.1.12",-0.654182516649444,2.37714091222181,-0.616509270891031,-0.544713202909159,-0.268571561787475,-0.887312096508982,-0.685303707273735,1.94156593137206,-0.463393539734002,-0.476902848033385,-0.305440621287435,-0.589667965346636,-0.535438605829007,-0.505852253407689,-0.247074596777862,-0.3569187808761,-0.606773237341874,-0.549099186495313,-0.648475932108865,-0.282347781854453,-0.308462397017612,-0.42131804255375,-0.667617847922669,-0.548032002939263,-0.32094868375624,-0.568796568619576,-0.363885132516112,-0.532725330074491,-0.408092380142579
"ec:1.2.1.5",-0.112418852369762,0.747209861181128,-0.0852782123893078,-0.544713202909159,-0.268571561787475,0.160995511185447,-0.210874434156792,2.38336377425097,-0.463393539734002,-0.476902848033385,-0.305440621287435,0.438915943682515,-0.535438605829007,-0.505852253407689,-0.247074596777862,-0.3569187808761,-0.606773237341874,-0.549099186495313,0.248745420908392,-0.282347781854453,-0.308462397017612,-0.42131804255375,-0.296814740315524,-0.548032002939263,-0.32094868375624,-0.169483010516953,-0.363885132516112,-0.532725330074491,2.07518105442794
"ec:1.3.5.1",-0.654182516649444,-0.638785520190009,-0.616509270891031,-0.544713202909159,-0.268571561787475,-0.887312096508982,-0.685303707273735,-0.561963523373292,-0.463393539734002,-0.476902848033385,-0.305440621287435,-0.589667965346636,-0.535438605829007,-0.505852253407689,-0.247074596777862,-0.3569187808761,-0.606773237341874,-0.549099186495313,-0.648475932108865,-0.282347781854453,-0.308462397017612,-0.42131804255375,-0.667617847922669,-0.548032002939263,-0.32094868375624,-0.568796568619576,-0.363885132516112,-0.532725330074491,-0.408092380142579
"ec:1.4.3.4",-0.0715106723205499,-0.504147024431064,1.6412046660298,0.198700776016864,0.0655722845182479,0.996659019697752,-0.627701812322674,-0.472549968897061,1.27638854854265,1.93974185179066,-0.305440621287435,2.782605860431,1.96697956819376,0.65487063029251,-0.247074596777862,0.414893155095544,-0.257780876830238,0.850532168176708,0.223120984061714,-0.282347781854453,1.22691673018228,-0.42131804255375,0.142848919914708,-0.548032002939263,-0.32094868375624,-0.568796568619576,-0.363885132516112,-0.532725330074491,-0.408092380142579
"ec:2.1.1.37",-0.654182516649444,-0.638785520190009,-0.616509270891031,-0.544713202909159,-0.268571561787475,-0.887312096508982,-0.685303707273735,-0.561963523373292,-0.463393539734002,-0.476902848033385,-0.305440621287435,-0.589667965346636,-0.535438605829007,-0.505852253407689,-0.247074596777862,-0.3569187808761,-0.606773237341874,-0.549099186495313,-0.648475932108865,-0.282347781854453,-0.308462397017612,-0.42131804255375,-0.667617847922669,-0.548032002939263,-0.32094868375624,-0.568796568619576,-0.363885132516112,-0.532725330074491,-0.408092380142579
"ec:2.1.1.43",-0.654182516649444,-0.638785520190009,-0.616509270891031,-0.544713202909159,-0.268571561787475,-0.887312096508982,-0.685303707273735,-0.561963523373292,-0.463393539734002,-0.476902848033385,-0.305440621287435,-0.589667965346636,-0.535438605829007,-0.505852253407689,-0.247074596777862,-0.3569187808761,-0.606773237341874,-0.549099186495313,-0.648475932108865,-0.282347781854453,-0.308462397017612,-0.42131804255375,-0.667617847922669,-0.548032002939263,-0.32094868375624,-0.568796568619576,-0.363885132516112,-0.532725330074491,-0.408092380142579
"ec:2.3.1.5",-0.654182516649444,-0.638785520190009,-0.616509270891031,-0.544713202909159,-0.268571561787475,-0.887312096508982,-0.685303707273735,-0.561963523373292,-0.463393539734002,-0.476902848033385,-0.305440621287435,-0.589667965346636,-0.535438605829007,-0.505852253407689,-0.247074596777862,-0.3569187808761,-0.606773237341874,-0.549099186495313,-0.648475932108865,-0.282347781854453,-0.308462397017612,-0.42131804255375,-0.667617847922669,-0.548032002939263,-0.32094868375624,-0.568796568619576,-0.363885132516112,-0.532725330074491,-0.408092380142579
"ec:2.4.1.17",-0.424316753107768,-0.592834111084174,-0.111991483690955,1.43451694550802,0.159143790064516,0.140878794863222,-0.30026947807132,-0.482501498479674,-0.324224368960459,1.74413770903146,6.41635818397299,1.23972999688728,-0.308576654564674,4.43219661827074,-0.247074596777862,0.740560406253116,2.56950024276361,0.18069646121346,0.436047852144825,1.89720299867264,0.0845609546333216,0.230214325075619,0.42086300018646,-0.00283834312239917,0.331921384715299,-0.217136709311329,1.81442694510287,-0.108038423124366,-0.365201138409871
"ec:2.4.1.68",-0.654182516649444,3.13112252032477,-0.616509270891031,-0.544713202909159,-0.268571561787475,-0.887312096508982,-0.685303707273735,-0.561963523373292,-0.463393539734002,-0.476902848033385,-0.305440621287435,-0.589667965346636,-0.535438605829007,-0.505852253407689,-0.247074596777862,-0.3569187808761,-0.606773237341874,-0.549099186495313,-0.648475932108865,-0.282347781854453,-0.308462397017612,-0.42131804255375,-0.667617847922669,-0.548032002939263,-0.32094868375624,-0.568796568619576,-0.363885132516112,-0.532725330074491,-0.408092380142579
"ec:2.4.2.4",0.213915062503711,-0.211270408579552,1.2455267523008,-0.306283227214657,-0.268571561787475,1.02343378458304,0.811345472546832,-0.17481772849147,0.792112716049983,-0.218544986700321,-0.305440621287435,0.491932848554274,0.728671710979779,-0.505852253407689,-0.247074596777862,-0.3569187808761,0.400659628618913,-0.10020519292552,1.23845878882937,-0.282347781854453,-0.308462397017612,-0.42131804255375,-0.147721936338844,2.28946318980307,-0.32094868375624,0.2709946543505,-0.363885132516112,0.329401216583443,-0.408092380142579
"ec:2.5.1.10",0.176796138807957,0.055673009861259,-0.616509270891031,-0.544713202909159,-0.268571561787475,2.48935929058405,0.588148211152872,0.426267175945615,-0.463393539734002,-0.476902848033385,-0.305440621287435,-0.589667965346636,-0.535438605829007,-0.505852253407689,-0.247074596777862,-0.3569187808761,-0.606773237341874,2.88856053902166,-0.648475932108865,-0.282347781854453,-0.308462397017612,-0.42131804255375,0.659466958250272,-0.548032002939263,-0.32094868375624,2.64670124615472,-0.363885132516112,-0.532725330074491,-0.037775478096011
