"","V1","V2","V3","V4","V5","V6"
"ec:1.1.1.1",-2.06657666565599,0.852819682546247,0.753212707074069,-1.11611694049529,1.43270135329666,-0.244353648919868
"ec:1.1.1.10",-0.0499305398989782,0.396560440456057,0.540987473965476,-0.21757590751698,-0.515342247805178,0.141683043771024
"ec:1.1.1.102",0.0690309338773206,-0.625073316259604,-0.143345429833722,0.571111463941413,0.863807543397318,1.90964315812564
"ec:1.1.1.103",-0.0499305398989782,0.396560440456057,0.540987473965476,-0.21757590751698,-0.515342247805178,0.141683043771024
"ec:1.1.1.105",-0.697198504912899,-0.00372218721712418,0.618499210106598,-0.648117262271945,1.54544819593396,-0.214581487680254
"ec:1.1.1.14",-0.0499305398989782,0.396560440456057,0.540987473965476,-0.21757590751698,-0.515342247805178,0.141683043771024
"ec:1.1.1.145",0.557095667389756,0.622212767492617,-0.416284654032063,-0.0297178841294083,1.63515642776187,-0.557308616934504
"ec:1.1.1.146",-0.210367659675767,1.91817990511227,-0.344456502328402,-0.915187122577342,0.901126300554564,-1.35808060843679
"ec:1.1.1.149",-0.978549811509231,-0.748481285950864,-0.6255175089255,-0.089137627403431,-1.81299207481058,0.0915077653775835
"ec:1.1.1.153",-0.0499305398989782,0.396560440456057,0.540987473965476,-0.21757590751698,-0.515342247805178,0.141683043771024
"ec:1.1.1.170",-0.0499305398989782,0.396560440456057,0.540987473965476,-0.21757590751698,-0.515342247805178,0.141683043771024
"ec:1.1.1.178",0.489363945672552,0.245512857920496,0.217238644116401,1.09146831113198,-0.0869752650593421,0.0781991817419333
"ec:1.1.1.179",-0.0499305398989782,0.396560440456057,0.540987473965476,-0.21757590751698,-0.515342247805178,0.141683043771024
"ec:1.1.1.181",-0.697198504912899,-0.00372218721712418,0.618499210106598,-0.648117262271945,1.54544819593396,-0.214581487680254
"ec:1.1.1.184",-0.0499305398989782,0.396560440456057,0.540987473965476,-0.21757590751698,-0.515342247805178,0.141683043771024
"ec:1.1.1.189",-0.0499305398989782,0.396560440456057,0.540987473965476,-0.21757590751698,-0.515342247805178,0.141683043771024
"ec:1.1.1.2",-0.0499305398989782,0.396560440456057,0.540987473965476,-0.21757590751698,-0.515342247805178,0.141683043771024
"ec:1.1.1.205",-0.543066762935027,0.503563345186977,0.403332472182775,1.22612240973368,-0.0187384026721039,-0.311183010812811
"ec:1.1.1.21",0.0690309338773206,-0.625073316259604,-0.143345429833722,0.571111463941413,0.863807543397318,1.90964315812564
"ec:1.1.1.211",0.364869060827984,-1.0750871160185,0.355920160843494,-0.104242437588427,-0.48550896175622,-1.3042704774155
"ec:1.1.1.22",-1.59968039712849,0.741852096799262,-0.657076346714948,-0.0707055578499294,0.443512131492585,0.991164541377068
"ec:1.1.1.239",0.527000622414646,0.538951025280984,0.239766609859506,0.420170874357086,0.277046334956897,-1.02486301672037
"ec:1.1.1.27",-0.600147114367354,-0.867657511452058,-0.70544074531607,-0.335189617187344,-1.5186047884237,-0.288310011025648
"ec:1.1.1.270",-0.0499305398989782,0.396560440456057,0.540987473965476,-0.21757590751698,-0.515342247805178,0.141683043771024
"ec:1.1.1.271",-0.0499305398989782,0.396560440456057,0.540987473965476,-0.21757590751698,-0.515342247805178,0.141683043771024
"ec:1.1.1.30",-0.697198504912899,-0.00372218721712418,0.618499210106598,-0.648117262271945,1.54544819593396,-0.214581487680254
"ec:1.1.1.31",0.0690309338773206,-0.625073316259604,-0.143345429833722,0.571111463941413,0.863807543397318,1.90964315812564
"ec:1.1.1.330",-0.0499305398989782,0.396560440456057,0.540987473965476,-0.21757590751698,-0.515342247805178,0.141683043771024
"ec:1.1.1.34",-0.0499305398989782,0.396560440456057,0.540987473965476,-0.21757590751698,-0.515342247805178,0.141683043771024
"ec:1.1.1.35",1.00830296251231,0.345642692233692,-0.111219847797878,2.97298532530848,-2.95200568329997,-2.46533021958163
"ec:1.1.1.37",0.405418003127706,-1.66014031177089,-1.48942894801087,-0.986650628480314,-0.740504172970601,1.32546318236143
"ec:1.1.1.38",0.178203484940768,-1.43747132968761,1.81138147123219,0.993261048263305,-0.43546546517675,-1.92097099959372
"ec:1.1.1.40",0.178203484940768,-1.43747132968761,1.81138147123219,0.993261048263305,-0.43546546517675,-1.92097099959372
"ec:1.1.1.41",-0.697198504912899,-0.00372218721712418,0.618499210106598,-0.648117262271945,1.54544819593396,-0.214581487680254
"ec:1.1.1.42",-0.697198504912899,-0.00372218721712418,0.618499210106598,-0.648117262271945,1.54544819593396,-0.214581487680254
"ec:1.1.1.44",-0.0499305398989782,0.396560440456057,0.540987473965476,-0.21757590751698,-0.515342247805178,0.141683043771024
"ec:1.1.1.47",0.0694993836980875,-0.467586052236551,0.540319499065535,-0.465091370165873,-0.870578237852181,-1.29443079491577
"ec:1.1.1.49",0.489363945672552,0.245512857920496,0.217238644116401,1.09146831113198,-0.0869752650593421,0.0781991817419333
"ec:1.1.1.62",0.527000622414646,0.538951025280984,0.239766609859506,0.420170874357086,0.277046334956897,-1.02486301672037
"ec:1.1.1.64",-0.267192809385015,1.0237053398155,-0.78375034251401,-0.466854548281324,-0.712844660734571,-0.35575411103693
"ec:1.1.1.79",-2.70176723058159,1.57278946021139,1.2369173583303,0.074948486566184,2.78353274010465,2.68346037350236
"ec:1.1.1.8",-0.0499305398989782,0.396560440456057,0.540987473965476,-0.21757590751698,-0.515342247805178,0.141683043771024
"ec:1.1.1.81",-2.25450672890919,-2.62252794111238,0.679196910829581,-2.22718146248557,1.89124395414869,1.62308376815242
"ec:1.1.1.95",-0.0499305398989782,0.396560440456057,0.540987473965476,-0.21757590751698,-0.515342247805178,0.141683043771024
"ec:1.1.2.4",-0.600147114367354,-0.867657511452058,-0.70544074531607,-0.335189617187344,-1.5186047884237,-0.288310011025648
"ec:1.1.3.15",-1.25133780391165,0.955454227507564,0.469148916402237,3.03269906599845,1.67949524842065,-3.68371804187275
"ec:1.1.3.8",-0.0499305398989782,0.396560440456057,0.540987473965476,-0.21757590751698,-0.515342247805178,0.141683043771024
"ec:1.1.4.1",-0.0499305398989782,0.396560440456057,0.540987473965476,-0.21757590751698,-0.515342247805178,0.141683043771024
"ec:1.1.5.3",-0.0499305398989782,0.396560440456057,0.540987473965476,-0.21757590751698,-0.515342247805178,0.141683043771024
"ec:1.1.99.1",-0.0499305398989782,0.396560440456057,0.540987473965476,-0.21757590751698,-0.515342247805178,0.141683043771024
"ec:1.11.1.12",0.489363945672552,0.245512857920496,0.217238644116401,1.09146831113198,-0.0869752650593421,0.0781991817419333
"ec:1.11.1.20",-1.24453037548659,-0.584130707926808,-0.112961429623889,0.0890474594403563,-0.928569102544916,-0.751299046627382
"ec:1.11.1.6",-0.0499305398989782,0.396560440456057,0.540987473965476,-0.21757590751698,-0.515342247805178,0.141683043771024
"ec:1.11.1.7",-2.06918261502759,-1.37740966838772,-1.85757222061521,0.909579082985266,1.10790319257553,1.08393907620239
"ec:1.11.1.8",-2.47569288674889,-1.1624115659531,-1.59259261505693,0.85498835028538,-0.666191960638792,-0.647702437280703
"ec:1.11.1.9",-1.38208318597001,0.536973395369054,-2.35737612299781,-0.127106653409401,-0.378975052748072,0.563301654631614
"ec:1.13.11.11",-1.59968039712849,0.741852096799262,-0.657076346714948,-0.0707055578499294,0.443512131492585,0.991164541377068
"ec:1.13.11.19",-0.0499305398989782,0.396560440456057,0.540987473965476,-0.21757590751698,-0.515342247805178,0.141683043771024
"ec:1.13.11.20",-0.0499305398989782,0.396560440456057,0.540987473965476,-0.21757590751698,-0.515342247805178,0.141683043771024
"ec:1.13.11.27",-1.45886463701322,-0.608494290051585,-1.9686186836231,-1.05574676683332,1.94317340470488,1.16300244395269
"ec:1.13.11.31",-0.316586230678573,-1.79285281612958,-0.839767032893867,0.185846694115065,-0.286714977382836,2.05182968700194
"ec:1.13.11.33",0.343283505008287,-1.00002604892384,0.93865597472943,1.13365243994825,0.537297437840921,0.116019425344791
"ec:1.13.11.34",-0.92725336918677,-0.12677025069228,1.54442422866013,1.70159164124267,0.521793785374535,-0.949771273287831
"ec:1.13.11.5",-0.0499305398989782,0.396560440456057,0.540987473965476,-0.21757590751698,-0.515342247805178,0.141683043771024
"ec:1.13.11.52",-4.16211984326897,1.15466679146906,-0.184491116466217,-1.39201157898875,1.01478071943258,-0.160087495501359
"ec:1.13.11.53",-1.45886463701322,-0.608494290051585,-1.9686186836231,-1.05574676683332,1.94317340470488,1.16300244395269
"ec:1.13.11.54",-1.45886463701322,-0.608494290051585,-1.9686186836231,-1.05574676683332,1.94317340470488,1.16300244395269
"ec:1.13.11.6",-0.0499305398989782,0.396560440456057,0.540987473965476,-0.21757590751698,-0.515342247805178,0.141683043771024
"ec:1.13.99.1",-0.0499305398989782,0.396560440456057,0.540987473965476,-0.21757590751698,-0.515342247805178,0.141683043771024
"ec:1.14.11.1",-0.0499305398989782,0.396560440456057,0.540987473965476,-0.21757590751698,-0.515342247805178,0.141683043771024
"ec:1.14.11.2",-0.697198504912899,-0.00372218721712418,0.618499210106598,-0.648117262271945,1.54544819593396,-0.214581487680254
"ec:1.14.11.4",-0.0499305398989782,0.396560440456057,0.540987473965476,-0.21757590751698,-0.515342247805178,0.141683043771024
"ec:1.14.13.100",-0.975494443791895,-0.740384916535434,-0.611996887984415,-0.0952137649723566,-1.77649443937923,0.088175734814032
"ec:1.14.13.126",-0.0499305398989782,0.396560440456057,0.540987473965476,-0.21757590751698,-0.515342247805178,0.141683043771024
"ec:1.14.13.13",-0.0499305398989782,0.396560440456057,0.540987473965476,-0.21757590751698,-0.515342247805178,0.141683043771024
"ec:1.14.13.15",-2.24968009140054,-0.0238882449102969,-2.70100126825618,1.5502234327622,1.77336088948215,1.23353253741422
"ec:1.14.13.159",-0.0499305398989782,0.396560440456057,0.540987473965476,-0.21757590751698,-0.515342247805178,0.141683043771024
"ec:1.14.13.17",-0.540623467237234,-0.832095795043045,-0.594707518519219,-0.346736738052709,-1.46100317441703,-0.377743130862799
"ec:1.14.13.30",-0.333566662265906,-1.49882378786809,1.95355607395025,1.9778357098065,0.142503301678725,0.01589911975254
"ec:1.14.13.39",-2.24968009140054,-0.0238882449102969,-2.70100126825618,1.5502234327622,1.77336088948215,1.23353253741422
"ec:1.14.13.70",-0.697198504912899,-0.00372218721712418,0.618499210106598,-0.648117262271945,1.54544819593396,-0.214581487680254
"ec:1.14.13.72",-0.0499305398989782,0.396560440456057,0.540987473965476,-0.21757590751698,-0.515342247805178,0.141683043771024
"ec:1.14.13.8",-0.0499305398989782,0.396560440456057,0.540987473965476,-0.21757590751698,-0.515342247805178,0.141683043771024
"ec:1.14.13.9",0.489363945672552,0.245512857920496,0.217238644116401,1.09146831113198,-0.0869752650593421,0.0781991817419333
"ec:1.14.13.98",0.489363945672552,0.245512857920496,0.217238644116401,1.09146831113198,-0.0869752650593421,0.0781991817419333
"ec:1.14.13.99",-0.0499305398989782,0.396560440456057,0.540987473965476,-0.21757590751698,-0.515342247805178,0.141683043771024
"ec:1.14.14.1",0.573834651893295,-1.36976347858398,2.05926891633156,-1.19383683886786,1.29594408055796,-1.28772914835622
"ec:1.14.15.3",-0.971236528848748,0.221742614925495,0.0387912145659947,1.68550830524192,-0.370023684651446,-0.0240642859661586
"ec:1.14.15.4",0.057725658344399,1.17702924797787,-1.11000846801505,-0.556460696069703,0.259207803437018,-1.43146484020969
"ec:1.14.15.5",0.057725658344399,1.17702924797787,-1.11000846801505,-0.556460696069703,0.259207803437018,-1.43146484020969
"ec:1.14.15.6",-0.978549811509231,-0.748481285950864,-0.6255175089255,-0.089137627403431,-1.81299207481058,0.0915077653775835
"ec:1.14.16.1",-2.06918261502759,-1.37740966838772,-1.85757222061521,0.909579082985266,1.10790319257553,1.08393907620239
"ec:1.14.16.2",-2.47569288674889,-1.1624115659531,-1.59259261505693,0.85498835028538,-0.666191960638792,-0.647702437280703
"ec:1.14.16.4",0.0690309338773206,-0.625073316259604,-0.143345429833722,0.571111463941413,0.863807543397318,1.90964315812564
"ec:1.14.17.1",-0.96032197006725,1.03151576192577,0.578006910282357,-0.465433026924046,1.79021342621976,0.644657164136648
"ec:1.14.18.1",-2.47569288674889,-1.1624115659531,-1.59259261505693,0.85498835028538,-0.666191960638792,-0.647702437280703
"ec:1.14.18.2",0.0690309338773206,-0.625073316259604,-0.143345429833722,0.571111463941413,0.863807543397318,1.90964315812564
"ec:1.14.21.6",-0.697198504912899,-0.00372218721712418,0.618499210106598,-0.648117262271945,1.54544819593396,-0.214581487680254
"ec:1.14.99.1",-0.205754476846692,-1.80373488901496,-0.867179696678837,0.0435381445908649,-0.308446601537898,1.69244393814413
"ec:1.14.99.10",0.899206849920207,3.08434688164066,-0.589867318487719,0.761134942091943,1.76579159205413,-0.984824599841011
"ec:1.14.99.3",-0.0499305398989782,0.396560440456057,0.540987473965476,-0.21757590751698,-0.515342247805178,0.141683043771024
"ec:1.14.99.36",-0.697198504912899,-0.00372218721712418,0.618499210106598,-0.648117262271945,1.54544819593396,-0.214581487680254
"ec:1.14.99.38",0.0694993836980875,-0.467586052236551,0.540319499065535,-0.465091370165873,-0.870578237852181,-1.29443079491577
"ec:1.14.99.9",0.763873020063795,1.57235416280568,-0.576773211389965,0.0486109655507809,1.68755304475066,-0.00747979558455807
"ec:1.16.3.1",-0.0499305398989782,0.396560440456057,0.540987473965476,-0.21757590751698,-0.515342247805178,0.141683043771024
"ec:1.17.1.4",0.266827790860232,-1.06204435981354,1.37350351017304,0.371068856136674,-0.833983871478525,-2.07564998159174
"ec:1.17.3.2",-2.87309284855288,0.759939221480138,2.65638478317275,0.0950969456552884,-0.279855562510328,-1.9823906898138
"ec:1.17.4.1",0.527301589866028,-0.649925462886808,-1.88902295898546,-0.354920479645143,-0.719478476917189,-0.302578629223179
"ec:1.17.99.3",-0.0499305398989782,0.396560440456057,0.540987473965476,-0.21757590751698,-0.515342247805178,0.141683043771024
"ec:1.2.1.12",0.636724701499931,-1.25117158555891,-0.69863080034937,-0.456051420946868,-0.366304912976648,-0.847470458529891
"ec:1.2.1.18",0.547501403201179,0.046454792258535,-1.5312790519576,-0.893334060941377,-0.821409341449327,0.828200904320591
"ec:1.2.1.24",-0.0499305398989782,0.396560440456057,0.540987473965476,-0.21757590751698,-0.515342247805178,0.141683043771024
"ec:1.2.1.27",-0.282854123840036,1.05197731774924,0.0555308086663411,-0.589021543858916,1.3203869738122,-0.71235803255616
"ec:1.2.1.3",-0.431532530821295,-1.94130179709263,-0.481331896427858,-1.20480368064315,0.731044353321878,-1.16457714163236
"ec:1.2.1.31",-0.0499305398989782,0.396560440456057,0.540987473965476,-0.21757590751698,-0.515342247805178,0.141683043771024
"ec:1.2.1.36",-0.205024357427382,2.12407955421275,-1.57276228311929,1.52904937877441,0.918780635018545,-0.443407673347298
"ec:1.2.1.41",-1.5631697154046,-0.783775470365014,-3.00156227655225,-0.62079641530178,0.0826193743633631,0.373216094843486
"ec:1.2.1.47",-0.0499305398989782,0.396560440456057,0.540987473965476,-0.21757590751698,-0.515342247805178,0.141683043771024
"ec:1.2.1.5",-0.656258254518204,-1.11763848326677,-0.271892312969547,-0.186896840753648,0.00206270030504419,0.122085500446758
"ec:1.2.1.8",-0.0499305398989782,0.396560440456057,0.540987473965476,-0.21757590751698,-0.515342247805178,0.141683043771024
"ec:1.2.3.1",0.820337044921663,-0.658999059455162,-0.876534580199614,-0.75741482469901,0.257977615490439,0.246814349483661
"ec:1.2.4.1",-0.600147114367354,-0.867657511452058,-0.70544074531607,-0.335189617187344,-1.5186047884237,-0.288310011025648
"ec:1.2.4.2",-0.697198504912899,-0.00372218721712418,0.618499210106598,-0.648117262271945,1.54544819593396,-0.214581487680254
"ec:1.2.4.4",-0.0499305398989782,0.396560440456057,0.540987473965476,-0.21757590751698,-0.515342247805178,0.141683043771024
"ec:1.3.1.2",-0.272905612485596,0.181656065560826,0.18706912139904,-0.00841248843677914,1.16435335372179,-0.682186925133095
"ec:1.3.1.20",-0.0499305398989782,0.396560440456057,0.540987473965476,-0.21757590751698,-0.515342247805178,0.141683043771024
"ec:1.3.1.21",-1.45886463701322,-0.608494290051585,-1.9686186836231,-1.05574676683332,1.94317340470488,1.16300244395269
"ec:1.3.1.24",-0.0499305398989782,0.396560440456057,0.540987473965476,-0.21757590751698,-0.515342247805178,0.141683043771024
"ec:1.3.1.3",1.07850913031143,1.7000069971635,-0.475119136273225,-0.327894099393821,1.60073581346378,-1.45729076862493
"ec:1.3.1.38",0.489363945672552,0.245512857920496,0.217238644116401,1.09146831113198,-0.0869752650593421,0.0781991817419333
"ec:1.3.1.70",-1.45886463701322,-0.608494290051585,-1.9686186836231,-1.05574676683332,1.94317340470488,1.16300244395269
"ec:1.3.1.72",-1.46498239099893,1.9939599547783,1.0693622318554,-0.888709991499776,3.15750947447448,0.211809522614661
"ec:1.3.1.93",-0.0499305398989782,0.396560440456057,0.540987473965476,-0.21757590751698,-0.515342247805178,0.141683043771024
"ec:1.3.3.3",-0.0499305398989782,0.396560440456057,0.540987473965476,-0.21757590751698,-0.515342247805178,0.141683043771024
"ec:1.3.3.4",-0.0499305398989782,0.396560440456057,0.540987473965476,-0.21757590751698,-0.515342247805178,0.141683043771024
"ec:1.3.3.6",-0.0508799549796173,-0.390211470292199,-1.26388027431018,-0.744531085100136,-1.07092182537437,-0.0419699122320534
"ec:1.3.5.1",-0.0499305398989782,0.396560440456057,0.540987473965476,-0.21757590751698,-0.515342247805178,0.141683043771024
"ec:1.3.5.2",0.489363945672552,0.245512857920496,0.217238644116401,1.09146831113198,-0.0869752650593421,0.0781991817419333
"ec:1.3.8.1",-0.0508799549796173,-0.390211470292199,-1.26388027431018,-0.744531085100136,-1.07092182537437,-0.0419699122320534
"ec:1.3.8.4",0.489363945672552,0.245512857920496,0.217238644116401,1.09146831113198,-0.0869752650593421,0.0781991817419333
"ec:1.3.8.6",-2.71882394054516,-0.748201838110567,-1.26317295075857,0.684312250497815,-1.91743523228786,-1.53441111080117
"ec:1.3.8.7",-0.352764796620222,0.0801556422193662,-2.04414640467862,1.08600328568233,1.51850802199975,-2.65367864985286
"ec:1.3.8.8",0.424586488011654,-1.86559140039247,-1.02306477201378,-0.765803821798505,-0.432039758474201,-0.351514581034731
"ec:1.3.8.9",0.424586488011654,-1.86559140039247,-1.02306477201378,-0.765803821798505,-0.432039758474201,-0.351514581034731
"ec:1.3.99.12",-0.0499305398989782,0.396560440456057,0.540987473965476,-0.21757590751698,-0.515342247805178,0.141683043771024
"ec:1.3.99.23",-1.25133780391165,0.955454227507564,0.469148916402237,3.03269906599845,1.67949524842065,-3.68371804187275
"ec:1.3.99.5",-1.03836705096166,2.35034633827767,-0.476923900354021,-0.214506018464284,-0.80427561620661,-1.98912092573451
"ec:1.4.1.3",-0.603931281602583,1.2166680180469,-0.928945509282153,1.49869653156929,0.137220481498887,-1.63431998476973
"ec:1.4.3.1",-0.697198504912899,-0.00372218721712418,0.618499210106598,-0.648117262271945,1.54544819593396,-0.214581487680254
"ec:1.4.3.2",-0.982077463445438,0.522091438582504,-4.43756389142288,-1.26786115024801,-2.11904444872612,1.35823301115094
"ec:1.4.3.21",0.0694993836980875,-0.467586052236551,0.540319499065535,-0.465091370165873,-0.870578237852181,-1.29443079491577
"ec:1.4.3.22",-0.615210524744663,-0.192185602202588,0.0271999910625426,-0.256926184479547,0.814884671211005,0.476629690248989
"ec:1.4.3.3",-3.11757088497244,0.759049342708034,0.184042444307715,2.23238862039038,-2.55830442228009,1.89592979129497
"ec:1.4.3.4",-2.93920986582661,0.100829461199535,-0.364157429477377,-1.53489185731881,0.991925242536001,-0.124162555003844
"ec:1.4.3.5",-0.697198504912899,-0.00372218721712418,0.618499210106598,-0.648117262271945,1.54544819593396,-0.214581487680254
"ec:1.4.4.2",-2.43764441976682,0.246281146327196,1.24961194345944,2.72713312729711,-1.86735766770158,1.14673169630855
"ec:1.5.1.12",-1.8299603716346,-0.322508834583642,-0.284694471849716,0.567182367043302,1.27666849512168,-1.65341976988387
"ec:1.5.1.15",-0.0534629123284561,0.508531527230785,-0.4811641802033,0.263021301883755,-0.539899989290656,-0.987517269307564
"ec:1.5.1.2",0.489363945672552,0.245512857920496,0.217238644116401,1.09146831113198,-0.0869752650593421,0.0781991817419333
"ec:1.5.1.20",-0.619163610872807,-0.163107738337148,-1.01364642887883,-0.27927772346394,-1.45469005875935,0.394486160954996
"ec:1.5.1.3",-1.48504634346588,0.580265178179123,0.326467053422621,1.50377587115085,-1.44702571571441,0.648683746265895
"ec:1.5.1.30",-0.0499305398989782,0.396560440456057,0.540987473965476,-0.21757590751698,-0.515342247805178,0.141683043771024
"ec:1.5.1.34",-0.0499305398989782,0.396560440456057,0.540987473965476,-0.21757590751698,-0.515342247805178,0.141683043771024
"ec:1.5.1.5",-0.220314270526397,1.65076501851516,0.00855413286699858,0.0640678453603585,0.382218043525153,-0.959504429539642
"ec:1.5.1.6",-1.77769913247201,0.464212726660932,-0.152880009010709,1.53464832261558,-1.5605324174321,2.91729681727004
"ec:1.5.1.8",-0.697198504912899,-0.00372218721712418,0.618499210106598,-0.648117262271945,1.54544819593396,-0.214581487680254
"ec:1.5.1.9",-0.697198504912899,-0.00372218721712418,0.618499210106598,-0.648117262271945,1.54544819593396,-0.214581487680254
"ec:1.5.3.1",-1.28868949534979,-0.878850710076518,-0.113670490551682,2.18418062995884,0.0422015684924937,5.4513296227204
"ec:1.5.8.3",-1.28868949534979,-0.878850710076518,-0.113670490551682,2.18418062995884,0.0422015684924937,5.4513296227204
"ec:1.5.8.4",-0.0499305398989782,0.396560440456057,0.540987473965476,-0.21757590751698,-0.515342247805178,0.141683043771024
"ec:1.5.99.8",0.0694993836980875,-0.467586052236551,0.540319499065535,-0.465091370165873,-0.870578237852181,-1.29443079491577
"ec:1.6.1.2",-2.97748961227857,-1.37967724243602,-2.37424829484577,2.84579765797006,0.460780402787287,-1.20153900029863
"ec:1.6.2.2",-0.0499305398989782,0.396560440456057,0.540987473965476,-0.21757590751698,-0.515342247805178,0.141683043771024
"ec:1.6.5.2",-0.0499305398989782,0.396560440456057,0.540987473965476,-0.21757590751698,-0.515342247805178,0.141683043771024
"ec:1.7.1.7",-0.454276772440038,2.94629148322948,-1.32578905154199,-0.833502302320808,0.845563343152436,-1.76840183580729
